rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
directory:tests/unit/common-config,1069,D,skip,directory,tests/unit/common-config,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/common-config,directories/tests__unit__common-config.md,1,skipped,skipped: low-value or generated subtree
directory:packages/web-host/tests/fixtures/renderer,1070,D,skip,directory,packages/web-host/tests/fixtures/renderer,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/web-host/tests/fixtures/renderer,directories/packages__web-host__tests__fixtures__renderer.md,1,skipped,skipped: low-value or generated subtree
file:.codecov.yml,1071,D,skip,file,.codecov.yml,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.codecov.yml,files/.codecov.yml.md,1,skipped,skipped: below default budget
file:.oxfmtrc.json,1072,D,skip,file,.oxfmtrc.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.oxfmtrc.json,files/.oxfmtrc.json.md,1,skipped,skipped: below default budget
file:.oxlintrc.json,1073,D,skip,file,.oxlintrc.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.oxlintrc.json,files/.oxlintrc.json.md,1,skipped,skipped: below default budget
file:.prettierrc.json,1074,D,skip,file,.prettierrc.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.prettierrc.json,files/.prettierrc.json.md,1,skipped,skipped: below default budget
file:codecov.yml,1075,D,skip,file,codecov.yml,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/codecov.yml,files/codecov.yml.md,1,skipped,skipped: below default budget
directory:tests/e2e/helpers,1076,D,skip,directory,tests/e2e/helpers,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/e2e/helpers,directories/tests__e2e__helpers.md,1,skipped,skipped: low-value or generated subtree
file:mobile/eas.json,1077,D,skip,file,mobile/eas.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/eas.json,files/mobile__eas.json.md,1,skipped,skipped: below default budget
file:mobile/jest.setup.ts,1078,D,skip,file,mobile/jest.setup.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/jest.setup.ts,files/mobile__jest.setup.ts.md,1,skipped,skipped: below default budget
file:packages/web-host/tests/fixtures/renderer/assets/main.js,1079,D,skip,file,packages/web-host/tests/fixtures/renderer/assets/main.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/web-host/tests/fixtures/renderer/assets/main.js,files/packages__web-host__tests__fixtures__renderer__assets__main.js.md,1,skipped,skipped: low-value leaf file
file:scripts/afterPack.js,1080,D,skip,file,scripts/afterPack.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/afterPack.js,files/scripts__afterPack.js.md,1,skipped,skipped: below default budget
file:scripts/afterSign.js,1081,D,skip,file,scripts/afterSign.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/afterSign.js,files/scripts__afterSign.js.md,1,skipped,skipped: below default budget
file:scripts/check-agents-invoke.js,1082,D,skip,file,scripts/check-agents-invoke.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/check-agents-invoke.js,files/scripts__check-agents-invoke.js.md,1,skipped,skipped: below default budget
file:scripts/check-i18n.js,1083,D,skip,file,scripts/check-i18n.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/check-i18n.js,files/scripts__check-i18n.js.md,1,skipped,skipped: below default budget
file:scripts/dev-bootstrap.mjs,1084,D,skip,file,scripts/dev-bootstrap.mjs,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/dev-bootstrap.mjs,files/scripts__dev-bootstrap.mjs.md,1,skipped,skipped: below default budget
file:scripts/fix-issues-daemon.sh,1085,D,skip,file,scripts/fix-issues-daemon.sh,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/fix-issues-daemon.sh,files/scripts__fix-issues-daemon.sh.md,1,skipped,skipped: below default budget
file:scripts/fix-sentry-daemon.sh,1086,D,skip,file,scripts/fix-sentry-daemon.sh,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/fix-sentry-daemon.sh,files/scripts__fix-sentry-daemon.sh.md,1,skipped,skipped: below default budget
file:scripts/generate-i18n-types.js,1087,D,skip,file,scripts/generate-i18n-types.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/generate-i18n-types.js,files/scripts__generate-i18n-types.js.md,1,skipped,skipped: below default budget
file:scripts/install-ubuntu.sh,1088,D,skip,file,scripts/install-ubuntu.sh,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/install-ubuntu.sh,files/scripts__install-ubuntu.sh.md,1,skipped,skipped: below default budget
file:scripts/install-web.sh,1089,D,skip,file,scripts/install-web.sh,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/install-web.sh,files/scripts__install-web.sh.md,1,skipped,skipped: below default budget
file:scripts/pack-web-cli.js,1090,D,skip,file,scripts/pack-web-cli.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/pack-web-cli.js,files/scripts__pack-web-cli.js.md,1,skipped,skipped: below default budget
file:scripts/packaged-launch.mjs,1091,D,skip,file,scripts/packaged-launch.mjs,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/packaged-launch.mjs,files/scripts__packaged-launch.mjs.md,1,skipped,skipped: below default budget
file:scripts/postinstall.js,1092,D,skip,file,scripts/postinstall.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/postinstall.js,files/scripts__postinstall.js.md,1,skipped,skipped: below default budget
file:scripts/pr-automation.sh,1093,D,skip,file,scripts/pr-automation.sh,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/pr-automation.sh,files/scripts__pr-automation.sh.md,1,skipped,skipped: below default budget
file:scripts/prepare-managed-acp-tools.sh,1094,D,skip,file,scripts/prepare-managed-acp-tools.sh,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/prepare-managed-acp-tools.sh,files/scripts__prepare-managed-acp-tools.sh.md,1,skipped,skipped: below default budget
file:scripts/prepareAioncore.js,1095,D,skip,file,scripts/prepareAioncore.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/prepareAioncore.js,files/scripts__prepareAioncore.js.md,1,skipped,skipped: below default budget
file:scripts/prepareHubResources.js,1096,D,skip,file,scripts/prepareHubResources.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/prepareHubResources.js,files/scripts__prepareHubResources.js.md,1,skipped,skipped: below default budget
file:scripts/resetpass.ts,1097,D,skip,file,scripts/resetpass.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/resetpass.ts,files/scripts__resetpass.ts.md,1,skipped,skipped: below default budget
file:scripts/resolveAioncoreVersion.js,1098,D,skip,file,scripts/resolveAioncoreVersion.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/resolveAioncoreVersion.js,files/scripts__resolveAioncoreVersion.js.md,1,skipped,skipped: below default budget
file:scripts/webui.ts,1099,D,skip,file,scripts/webui.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/webui.ts,files/scripts__webui.ts.md,1,skipped,skipped: below default budget
file:scripts/benchmark-acp-startup.ts,1100,D,skip,file,scripts/benchmark-acp-startup.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/benchmark-acp-startup.ts,files/scripts__benchmark-acp-startup.ts.md,1,skipped,skipped: below default budget
file:scripts/benchmark-startup.ts,1101,D,skip,file,scripts/benchmark-startup.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/benchmark-startup.ts,files/scripts__benchmark-startup.ts.md,1,skipped,skipped: below default budget
file:scripts/run-benchmarks.ts,1102,D,skip,file,scripts/run-benchmarks.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/run-benchmarks.ts,files/scripts__run-benchmarks.ts.md,1,skipped,skipped: below default budget
directory:.claude/skills/i18n,1103,D,skip,directory,.claude/skills/i18n,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.claude/skills/i18n,directories/.claude__skills__i18n.md,1,skipped,skipped: covered by parent summary
directory:.claude/skills/oss-pr,1104,D,skip,directory,.claude/skills/oss-pr,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.claude/skills/oss-pr,directories/.claude__skills__oss-pr.md,1,skipped,skipped: covered by parent summary
directory:.claude/skills/pr-fix,1105,D,skip,directory,.claude/skills/pr-fix,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.claude/skills/pr-fix,directories/.claude__skills__pr-fix.md,1,skipped,skipped: covered by parent summary
directory:.claude/skills/pr-ship,1106,D,skip,directory,.claude/skills/pr-ship,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.claude/skills/pr-ship,directories/.claude__skills__pr-ship.md,1,skipped,skipped: covered by parent summary
file:examples/acp-adapter-extension/aion-extension.json,1107,D,skip,file,examples/acp-adapter-extension/aion-extension.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/acp-adapter-extension/aion-extension.json,files/examples__acp-adapter-extension__aion-extension.json.md,1,skipped,skipped: below default budget
file:examples/e2e-full-extension/aion-extension.json,1108,D,skip,file,examples/e2e-full-extension/aion-extension.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/e2e-full-extension/aion-extension.json,files/examples__e2e-full-extension__aion-extension.json.md,1,skipped,skipped: below default budget
file:examples/ext-feishu/aion-extension.json,1109,D,skip,file,examples/ext-feishu/aion-extension.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/ext-feishu/aion-extension.json,files/examples__ext-feishu__aion-extension.json.md,1,skipped,skipped: below default budget
file:examples/ext-wecom-bot/aion-extension.json,1110,D,skip,file,examples/ext-wecom-bot/aion-extension.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/ext-wecom-bot/aion-extension.json,files/examples__ext-wecom-bot__aion-extension.json.md,1,skipped,skipped: below default budget
file:examples/star-office-extension/aion-extension.json,1111,D,skip,file,examples/star-office-extension/aion-extension.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/star-office-extension/aion-extension.json,files/examples__star-office-extension__aion-extension.json.md,1,skipped,skipped: below default budget
directory:mobile/app/(tabs),1112,D,skip,directory,mobile/app/(tabs),/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/app/(tabs),directories/mobile__app__(tabs).md,1,skipped,skipped: covered by parent summary
file:mobile/app/_layout.tsx,1113,D,skip,file,mobile/app/_layout.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/app/_layout.tsx,files/mobile__app___layout.tsx.md,1,skipped,skipped: below default budget
file:mobile/app/connect.tsx,1114,D,skip,file,mobile/app/connect.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/app/connect.tsx,files/mobile__app__connect.tsx.md,1,skipped,skipped: below default budget
file:mobile/app/file-preview.tsx,1115,D,skip,file,mobile/app/file-preview.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/app/file-preview.tsx,files/mobile__app__file-preview.tsx.md,1,skipped,skipped: below default budget
file:mobile/versions/version.json,1116,D,skip,file,mobile/versions/version.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/versions/version.json,files/mobile__versions__version.json.md,1,skipped,skipped: below default budget
directory:packages/web-host/tests,1117,D,skip,directory,packages/web-host/tests,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/packages/web-host/tests,directories/packages__web-host__tests.md,1,skipped,skipped: low-value or generated subtree
file:scripts/codemods/assistantSnakeCase.ts,1118,D,skip,file,scripts/codemods/assistantSnakeCase.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/scripts/codemods/assistantSnakeCase.ts,files/scripts__codemods__assistantSnakeCase.ts.md,1,skipped,skipped: below default budget
directory:tests/unit/conversation/runtime,1119,D,skip,directory,tests/unit/conversation/runtime,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/tests/unit/conversation/runtime,directories/tests__unit__conversation__runtime.md,1,skipped,skipped: low-value or generated subtree
directory:.claude/skills/architecture,1120,D,skip,directory,.claude/skills/architecture,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.claude/skills/architecture,directories/.claude__skills__architecture.md,1,skipped,skipped: covered by parent summary
directory:.claude/skills/bump-version,1121,D,skip,directory,.claude/skills/bump-version,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.claude/skills/bump-version,directories/.claude__skills__bump-version.md,1,skipped,skipped: covered by parent summary
directory:.claude/skills/fix-issues,1122,D,skip,directory,.claude/skills/fix-issues,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.claude/skills/fix-issues,directories/.claude__skills__fix-issues.md,1,skipped,skipped: covered by parent summary
directory:.claude/skills/fix-sentry,1123,D,skip,directory,.claude/skills/fix-sentry,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.claude/skills/fix-sentry,directories/.claude__skills__fix-sentry.md,1,skipped,skipped: covered by parent summary
directory:.claude/skills/pr-automation,1124,D,skip,directory,.claude/skills/pr-automation,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.claude/skills/pr-automation,directories/.claude__skills__pr-automation.md,1,skipped,skipped: covered by parent summary
directory:.claude/skills/pr-review,1125,D,skip,directory,.claude/skills/pr-review,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.claude/skills/pr-review,directories/.claude__skills__pr-review.md,1,skipped,skipped: covered by parent summary
directory:.claude/skills/pr-verify,1126,D,skip,directory,.claude/skills/pr-verify,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.claude/skills/pr-verify,directories/.claude__skills__pr-verify.md,1,skipped,skipped: covered by parent summary
directory:.github/actions/call-openai,1127,D,skip,directory,.github/actions/call-openai,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.github/actions/call-openai,directories/.github__actions__call-openai.md,1,skipped,skipped: covered by parent summary
directory:.github/actions/checkout-pr,1128,D,skip,directory,.github/actions/checkout-pr,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.github/actions/checkout-pr,directories/.github__actions__checkout-pr.md,1,skipped,skipped: covered by parent summary
directory:.github/actions/gather-pr-diff,1129,D,skip,directory,.github/actions/gather-pr-diff,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.github/actions/gather-pr-diff,directories/.github__actions__gather-pr-diff.md,1,skipped,skipped: covered by parent summary
directory:.github/actions/read-file-contents,1130,D,skip,directory,.github/actions/read-file-contents,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.github/actions/read-file-contents,directories/.github__actions__read-file-contents.md,1,skipped,skipped: covered by parent summary
file:.github/actions/call-openai/action.yml,1131,D,skip,file,.github/actions/call-openai/action.yml,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.github/actions/call-openai/action.yml,files/.github__actions__call-openai__action.yml.md,1,skipped,skipped: below default budget
file:.github/actions/checkout-pr/action.yml,1132,D,skip,file,.github/actions/checkout-pr/action.yml,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.github/actions/checkout-pr/action.yml,files/.github__actions__checkout-pr__action.yml.md,1,skipped,skipped: below default budget
file:.github/actions/gather-pr-diff/action.yml,1133,D,skip,file,.github/actions/gather-pr-diff/action.yml,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.github/actions/gather-pr-diff/action.yml,files/.github__actions__gather-pr-diff__action.yml.md,1,skipped,skipped: below default budget
file:.github/actions/read-file-contents/action.yml,1134,D,skip,file,.github/actions/read-file-contents/action.yml,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/.github/actions/read-file-contents/action.yml,files/.github__actions__read-file-contents__action.yml.md,1,skipped,skipped: below default budget
file:examples/e2e-full-extension/contributes/settings-tabs.json,1135,D,skip,file,examples/e2e-full-extension/contributes/settings-tabs.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/e2e-full-extension/contributes/settings-tabs.json,files/examples__e2e-full-extension__contributes__settings-tabs.json.md,1,skipped,skipped: below default budget
file:examples/e2e-full-extension/settings/e2e-settings.html,1136,D,skip,file,examples/e2e-full-extension/settings/e2e-settings.html,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/e2e-full-extension/settings/e2e-settings.html,files/examples__e2e-full-extension__settings__e2e-settings.html.md,1,skipped,skipped: below default budget
file:examples/e2e-full-extension/themes/e2e-dark.css,1137,D,skip,file,examples/e2e-full-extension/themes/e2e-dark.css,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/e2e-full-extension/themes/e2e-dark.css,files/examples__e2e-full-extension__themes__e2e-dark.css.md,1,skipped,skipped: below default budget
file:examples/e2e-full-extension/themes/e2e-light.css,1138,D,skip,file,examples/e2e-full-extension/themes/e2e-light.css,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/e2e-full-extension/themes/e2e-light.css,files/examples__e2e-full-extension__themes__e2e-light.css.md,1,skipped,skipped: below default budget
file:examples/ext-feishu/channels/ext-feishu-channel.js,1139,D,skip,file,examples/ext-feishu/channels/ext-feishu-channel.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/ext-feishu/channels/ext-feishu-channel.js,files/examples__ext-feishu__channels__ext-feishu-channel.js.md,1,skipped,skipped: below default budget
file:examples/ext-feishu/webui/collector.js,1140,D,skip,file,examples/ext-feishu/webui/collector.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/ext-feishu/webui/collector.js,files/examples__ext-feishu__webui__collector.js.md,1,skipped,skipped: below default budget
file:examples/ext-wecom-bot/channels/ext-wecom-bot-channel.js,1141,D,skip,file,examples/ext-wecom-bot/channels/ext-wecom-bot-channel.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/ext-wecom-bot/channels/ext-wecom-bot-channel.js,files/examples__ext-wecom-bot__channels__ext-wecom-bot-channel.js.md,1,skipped,skipped: below default budget
file:examples/ext-wecom-bot/channels/state.js,1142,D,skip,file,examples/ext-wecom-bot/channels/state.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/ext-wecom-bot/channels/state.js,files/examples__ext-wecom-bot__channels__state.js.md,1,skipped,skipped: below default budget
file:examples/ext-wecom-bot/webui/webhook.js,1143,D,skip,file,examples/ext-wecom-bot/webui/webhook.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/ext-wecom-bot/webui/webhook.js,files/examples__ext-wecom-bot__webui__webhook.js.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/contributes/acp-adapters.json,1144,D,skip,file,examples/hello-world-extension/contributes/acp-adapters.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/contributes/acp-adapters.json,files/examples__hello-world-extension__contributes__acp-adapters.json.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/contributes/agents.json,1145,D,skip,file,examples/hello-world-extension/contributes/agents.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/contributes/agents.json,files/examples__hello-world-extension__contributes__agents.json.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/contributes/assistants.json,1146,D,skip,file,examples/hello-world-extension/contributes/assistants.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/contributes/assistants.json,files/examples__hello-world-extension__contributes__assistants.json.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/contributes/mcp-servers.json,1147,D,skip,file,examples/hello-world-extension/contributes/mcp-servers.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/contributes/mcp-servers.json,files/examples__hello-world-extension__contributes__mcp-servers.json.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/contributes/settings-tabs.json,1148,D,skip,file,examples/hello-world-extension/contributes/settings-tabs.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/contributes/settings-tabs.json,files/examples__hello-world-extension__contributes__settings-tabs.json.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/contributes/skills.json,1149,D,skip,file,examples/hello-world-extension/contributes/skills.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/contributes/skills.json,files/examples__hello-world-extension__contributes__skills.json.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/contributes/themes.json,1150,D,skip,file,examples/hello-world-extension/contributes/themes.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/contributes/themes.json,files/examples__hello-world-extension__contributes__themes.json.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/scripts/activate.js,1151,D,skip,file,examples/hello-world-extension/scripts/activate.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/scripts/activate.js,files/examples__hello-world-extension__scripts__activate.js.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/scripts/deactivate.js,1152,D,skip,file,examples/hello-world-extension/scripts/deactivate.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/scripts/deactivate.js,files/examples__hello-world-extension__scripts__deactivate.js.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/settings/hello-settings.html,1153,D,skip,file,examples/hello-world-extension/settings/hello-settings.html,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/settings/hello-settings.html,files/examples__hello-world-extension__settings__hello-settings.html.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/themes/ocean-breeze.css,1154,D,skip,file,examples/hello-world-extension/themes/ocean-breeze.css,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/themes/ocean-breeze.css,files/examples__hello-world-extension__themes__ocean-breeze.css.md,1,skipped,skipped: below default budget
file:examples/hello-world-extension/themes/sunset-glow.css,1155,D,skip,file,examples/hello-world-extension/themes/sunset-glow.css,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/hello-world-extension/themes/sunset-glow.css,files/examples__hello-world-extension__themes__sunset-glow.css.md,1,skipped,skipped: below default budget
file:examples/star-office-extension/contributes/settings-tabs.json,1156,D,skip,file,examples/star-office-extension/contributes/settings-tabs.json,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/star-office-extension/contributes/settings-tabs.json,files/examples__star-office-extension__contributes__settings-tabs.json.md,1,skipped,skipped: below default budget
file:examples/star-office-extension/settings/star-office.css,1157,D,skip,file,examples/star-office-extension/settings/star-office.css,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/star-office-extension/settings/star-office.css,files/examples__star-office-extension__settings__star-office.css.md,1,skipped,skipped: below default budget
file:examples/star-office-extension/settings/star-office.html,1158,D,skip,file,examples/star-office-extension/settings/star-office.html,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/star-office-extension/settings/star-office.html,files/examples__star-office-extension__settings__star-office.html.md,1,skipped,skipped: below default budget
file:examples/star-office-extension/settings/star-office.js,1159,D,skip,file,examples/star-office-extension/settings/star-office.js,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/examples/star-office-extension/settings/star-office.js,files/examples__star-office-extension__settings__star-office.js.md,1,skipped,skipped: below default budget
file:mobile/app/(tabs)/_layout.tsx,1160,D,skip,file,mobile/app/(tabs)/_layout.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/app/(tabs)/_layout.tsx,files/mobile__app__(tabs)___layout.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/constants/agentModes.ts,1161,D,skip,file,mobile/src/constants/agentModes.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/constants/agentModes.ts,files/mobile__src__constants__agentModes.ts.md,1,skipped,skipped: below default budget
file:mobile/src/constants/theme.ts,1162,D,skip,file,mobile/src/constants/theme.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/constants/theme.ts,files/mobile__src__constants__theme.ts.md,1,skipped,skipped: below default budget
file:mobile/src/context/ChatContext.tsx,1163,D,skip,file,mobile/src/context/ChatContext.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/context/ChatContext.tsx,files/mobile__src__context__ChatContext.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/context/ConnectionContext.tsx,1164,D,skip,file,mobile/src/context/ConnectionContext.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/context/ConnectionContext.tsx,files/mobile__src__context__ConnectionContext.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/context/ConversationContext.tsx,1165,D,skip,file,mobile/src/context/ConversationContext.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/context/ConversationContext.tsx,files/mobile__src__context__ConversationContext.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/context/FilesTabContext.tsx,1166,D,skip,file,mobile/src/context/FilesTabContext.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/context/FilesTabContext.tsx,files/mobile__src__context__FilesTabContext.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/context/WebSocketContext.tsx,1167,D,skip,file,mobile/src/context/WebSocketContext.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/context/WebSocketContext.tsx,files/mobile__src__context__WebSocketContext.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/context/WorkspaceContext.tsx,1168,D,skip,file,mobile/src/context/WorkspaceContext.tsx,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/context/WorkspaceContext.tsx,files/mobile__src__context__WorkspaceContext.tsx.md,1,skipped,skipped: below default budget
file:mobile/src/hooks/useProcessedMessages.ts,1169,D,skip,file,mobile/src/hooks/useProcessedMessages.ts,/data/project/AIWIKI/data/repos/github.com-iofficeai-aionui-4932c346/source/mobile/src/hooks/useProcessedMessages.ts,files/mobile__src__hooks__useProcessedMessages.ts.md,1,skipped,skipped: below default budget
