rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
directory:packages/coding-agent/test/fixtures/skills/nested,478,D,skip,directory,packages/coding-agent/test/fixtures/skills/nested,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/fixtures/skills/nested,directories/packages__coding-agent__test__fixtures__skills__nested.md,1,skipped,skipped: low-value or generated subtree
directory:packages/coding-agent/test/fixtures/skills/no-frontmatter,479,D,skip,directory,packages/coding-agent/test/fixtures/skills/no-frontmatter,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/fixtures/skills/no-frontmatter,directories/packages__coding-agent__test__fixtures__skills__no-frontmatter.md,1,skipped,skipped: low-value or generated subtree
directory:packages/coding-agent/test/fixtures/skills/unknown-field,480,D,skip,directory,packages/coding-agent/test/fixtures/skills/unknown-field,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/fixtures/skills/unknown-field,directories/packages__coding-agent__test__fixtures__skills__unknown-field.md,1,skipped,skipped: low-value or generated subtree
directory:packages/coding-agent/test/fixtures/skills/valid-skill,481,D,skip,directory,packages/coding-agent/test/fixtures/skills/valid-skill,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/fixtures/skills/valid-skill,directories/packages__coding-agent__test__fixtures__skills__valid-skill.md,1,skipped,skipped: low-value or generated subtree
directory:packages/agent/test,482,D,skip,directory,packages/agent/test,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/test,directories/packages__agent__test.md,1,skipped,skipped: low-value or generated subtree
directory:packages/coding-agent/test/fixtures/skills-collision/first/calendar,483,D,skip,directory,packages/coding-agent/test/fixtures/skills-collision/first/calendar,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/fixtures/skills-collision/first/calendar,directories/packages__coding-agent__test__fixtures__skills-collision__first__calendar.md,1,skipped,skipped: low-value or generated subtree
directory:packages/coding-agent/test/fixtures/skills-collision/second/calendar,484,D,skip,directory,packages/coding-agent/test/fixtures/skills-collision/second/calendar,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/fixtures/skills-collision/second/calendar,directories/packages__coding-agent__test__fixtures__skills-collision__second__calendar.md,1,skipped,skipped: low-value or generated subtree
directory:packages/coding-agent/test/fixtures/skills/consecutive-hyphens,485,D,skip,directory,packages/coding-agent/test/fixtures/skills/consecutive-hyphens,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/fixtures/skills/consecutive-hyphens,directories/packages__coding-agent__test__fixtures__skills__consecutive-hyphens.md,1,skipped,skipped: low-value or generated subtree
directory:packages/coding-agent/test/fixtures/skills/invalid-name-chars,486,D,skip,directory,packages/coding-agent/test/fixtures/skills/invalid-name-chars,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/fixtures/skills/invalid-name-chars,directories/packages__coding-agent__test__fixtures__skills__invalid-name-chars.md,1,skipped,skipped: low-value or generated subtree
directory:packages/coding-agent/test/fixtures/skills/missing-description,487,D,skip,directory,packages/coding-agent/test/fixtures/skills/missing-description,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/fixtures/skills/missing-description,directories/packages__coding-agent__test__fixtures__skills__missing-description.md,1,skipped,skipped: low-value or generated subtree
directory:packages/coding-agent/test/fixtures/skills/multiline-description,488,D,skip,directory,packages/coding-agent/test/fixtures/skills/multiline-description,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/fixtures/skills/multiline-description,directories/packages__coding-agent__test__fixtures__skills__multiline-description.md,1,skipped,skipped: low-value or generated subtree
directory:packages/coding-agent/test/fixtures/skills/nested/child-skill,489,D,skip,directory,packages/coding-agent/test/fixtures/skills/nested/child-skill,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/fixtures/skills/nested/child-skill,directories/packages__coding-agent__test__fixtures__skills__nested__child-skill.md,1,skipped,skipped: low-value or generated subtree
directory:packages/coding-agent/test/fixtures/skills/root-skill-preferred,490,D,skip,directory,packages/coding-agent/test/fixtures/skills/root-skill-preferred,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/fixtures/skills/root-skill-preferred,directories/packages__coding-agent__test__fixtures__skills__root-skill-preferred.md,1,skipped,skipped: low-value or generated subtree
directory:packages/coding-agent/test/fixtures/skills/root-skill-preferred/nested-child,491,D,skip,directory,packages/coding-agent/test/fixtures/skills/root-skill-preferred/nested-child,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/fixtures/skills/root-skill-preferred/nested-child,directories/packages__coding-agent__test__fixtures__skills__root-skill-preferred__nested-child.md,1,skipped,skipped: low-value or generated subtree
file:packages/agent/tsconfig.build.json,492,D,skip,file,packages/agent/tsconfig.build.json,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/tsconfig.build.json,files/packages__agent__tsconfig.build.json.md,1,skipped,skipped: low-value leaf file
file:packages/agent/vitest.config.ts,493,D,skip,file,packages/agent/vitest.config.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/vitest.config.ts,files/packages__agent__vitest.config.ts.md,1,skipped,skipped: low-value leaf file
file:packages/agent/vitest.harness.config.ts,494,D,skip,file,packages/agent/vitest.harness.config.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/vitest.harness.config.ts,files/packages__agent__vitest.harness.config.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/tsconfig.build.json,495,D,skip,file,packages/ai/tsconfig.build.json,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/tsconfig.build.json,files/packages__ai__tsconfig.build.json.md,1,skipped,skipped: low-value leaf file
file:packages/ai/vitest.config.ts,496,D,skip,file,packages/ai/vitest.config.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/vitest.config.ts,files/packages__ai__vitest.config.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/tsconfig.build.json,497,D,skip,file,packages/coding-agent/tsconfig.build.json,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/tsconfig.build.json,files/packages__coding-agent__tsconfig.build.json.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/vitest.config.ts,498,D,skip,file,packages/coding-agent/vitest.config.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/vitest.config.ts,files/packages__coding-agent__vitest.config.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/tsconfig.build.json,499,D,skip,file,packages/tui/tsconfig.build.json,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/tsconfig.build.json,files/packages__tui__tsconfig.build.json.md,1,skipped,skipped: low-value leaf file
file:packages/tui/vitest.config.ts,500,D,skip,file,packages/tui/vitest.config.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/vitest.config.ts,files/packages__tui__vitest.config.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/src/image-models.generated.ts,501,D,skip,file,packages/ai/src/image-models.generated.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/src/image-models.generated.ts,files/packages__ai__src__image-models.generated.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/oauth.ts,502,D,skip,file,packages/ai/test/oauth.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/oauth.ts,files/packages__ai__test__oauth.ts.md,1,skipped,skipped: low-value leaf file
directory:.pi/git,503,D,skip,directory,.pi/git,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.pi/git,directories/.pi__git.md,1,skipped,skipped: covered by parent summary
directory:.pi/npm,504,D,skip,directory,.pi/npm,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.pi/npm,directories/.pi__npm.md,1,skipped,skipped: covered by parent summary
directory:.pi/prompts,505,D,skip,directory,.pi/prompts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.pi/prompts,directories/.pi__prompts.md,1,skipped,skipped: covered by parent summary
directory:.pi/skills,506,D,skip,directory,.pi/skills,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.pi/skills,directories/.pi__skills.md,1,skipped,skipped: covered by parent summary
directory:.pi/extensions,507,D,skip,directory,.pi/extensions,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.pi/extensions,directories/.pi__extensions.md,1,skipped,skipped: covered by parent summary
file:biome.json,508,D,skip,file,biome.json,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/biome.json,files/biome.json.md,1,skipped,skipped: below default budget
file:packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/test.ts,509,D,skip,file,packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/custom-provider-gitlab-duo/test.ts,files/packages__coding-agent__examples__extensions__custom-provider-gitlab-duo__test.ts.md,1,skipped,skipped: low-value leaf file
directory:packages/agent/test/harness,510,D,skip,directory,packages/agent/test/harness,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/test/harness,directories/packages__agent__test__harness.md,1,skipped,skipped: low-value or generated subtree
file:scripts/browser-smoke-entry.ts,511,D,skip,file,scripts/browser-smoke-entry.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/browser-smoke-entry.ts,files/scripts__browser-smoke-entry.ts.md,1,skipped,skipped: below default budget
file:scripts/check-browser-smoke.mjs,512,D,skip,file,scripts/check-browser-smoke.mjs,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/check-browser-smoke.mjs,files/scripts__check-browser-smoke.mjs.md,1,skipped,skipped: below default budget
file:scripts/check-lockfile-commit.mjs,513,D,skip,file,scripts/check-lockfile-commit.mjs,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/check-lockfile-commit.mjs,files/scripts__check-lockfile-commit.mjs.md,1,skipped,skipped: below default budget
file:scripts/check-pinned-deps.mjs,514,D,skip,file,scripts/check-pinned-deps.mjs,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/check-pinned-deps.mjs,files/scripts__check-pinned-deps.mjs.md,1,skipped,skipped: below default budget
file:scripts/check-ts-relative-imports.mjs,515,D,skip,file,scripts/check-ts-relative-imports.mjs,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/check-ts-relative-imports.mjs,files/scripts__check-ts-relative-imports.mjs.md,1,skipped,skipped: below default budget
file:scripts/cost.ts,516,D,skip,file,scripts/cost.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/cost.ts,files/scripts__cost.ts.md,1,skipped,skipped: below default budget
file:scripts/generate-coding-agent-shrinkwrap.mjs,517,D,skip,file,scripts/generate-coding-agent-shrinkwrap.mjs,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/generate-coding-agent-shrinkwrap.mjs,files/scripts__generate-coding-agent-shrinkwrap.mjs.md,1,skipped,skipped: below default budget
file:scripts/local-release.mjs,518,D,skip,file,scripts/local-release.mjs,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/local-release.mjs,files/scripts__local-release.mjs.md,1,skipped,skipped: below default budget
file:scripts/profile-coding-agent-node.mjs,519,D,skip,file,scripts/profile-coding-agent-node.mjs,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/profile-coding-agent-node.mjs,files/scripts__profile-coding-agent-node.mjs.md,1,skipped,skipped: below default budget
file:scripts/publish.mjs,520,D,skip,file,scripts/publish.mjs,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/publish.mjs,files/scripts__publish.mjs.md,1,skipped,skipped: below default budget
file:scripts/read-tool-stats.mjs,521,D,skip,file,scripts/read-tool-stats.mjs,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/read-tool-stats.mjs,files/scripts__read-tool-stats.mjs.md,1,skipped,skipped: below default budget
file:scripts/release-notes.mjs,522,D,skip,file,scripts/release-notes.mjs,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/release-notes.mjs,files/scripts__release-notes.mjs.md,1,skipped,skipped: below default budget
file:scripts/release.mjs,523,D,skip,file,scripts/release.mjs,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/release.mjs,files/scripts__release.mjs.md,1,skipped,skipped: below default budget
file:scripts/session-context-stats.mjs,524,D,skip,file,scripts/session-context-stats.mjs,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/session-context-stats.mjs,files/scripts__session-context-stats.mjs.md,1,skipped,skipped: below default budget
file:scripts/session-transcripts.ts,525,D,skip,file,scripts/session-transcripts.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/session-transcripts.ts,files/scripts__session-transcripts.ts.md,1,skipped,skipped: below default budget
file:scripts/stats.ts,526,D,skip,file,scripts/stats.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/stats.ts,files/scripts__stats.ts.md,1,skipped,skipped: below default budget
file:scripts/sync-versions.js,527,D,skip,file,scripts/sync-versions.js,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/sync-versions.js,files/scripts__sync-versions.js.md,1,skipped,skipped: below default budget
file:scripts/tool-stats.ts,528,D,skip,file,scripts/tool-stats.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/tool-stats.ts,files/scripts__tool-stats.ts.md,1,skipped,skipped: below default budget
file:scripts/update-source-imports-to-ts.sh,529,D,skip,file,scripts/update-source-imports-to-ts.sh,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/update-source-imports-to-ts.sh,files/scripts__update-source-imports-to-ts.sh.md,1,skipped,skipped: below default budget
file:scripts/edit-tool-stats.mjs,530,D,skip,file,scripts/edit-tool-stats.mjs,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/scripts/edit-tool-stats.mjs,files/scripts__edit-tool-stats.mjs.md,1,skipped,skipped: below default budget
file:.pi/extensions/prompt-url-widget.ts,531,D,skip,file,.pi/extensions/prompt-url-widget.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.pi/extensions/prompt-url-widget.ts,files/.pi__extensions__prompt-url-widget.ts.md,1,skipped,skipped: below default budget
file:.pi/extensions/redraws.ts,532,D,skip,file,.pi/extensions/redraws.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.pi/extensions/redraws.ts,files/.pi__extensions__redraws.ts.md,1,skipped,skipped: below default budget
file:.pi/extensions/tps.ts,533,D,skip,file,.pi/extensions/tps.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.pi/extensions/tps.ts,files/.pi__extensions__tps.ts.md,1,skipped,skipped: below default budget
file:test.sh,534,D,skip,file,test.sh,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/test.sh,files/test.sh.md,1,skipped,skipped: low-value leaf file
directory:packages/ai/test/data,535,D,skip,directory,packages/ai/test/data,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/data,directories/packages__ai__test__data.md,1,skipped,skipped: low-value or generated subtree
directory:packages/agent/test/scratch,536,D,skip,directory,packages/agent/test/scratch,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/test/scratch,directories/packages__agent__test__scratch.md,1,skipped,skipped: low-value or generated subtree
directory:packages/agent/test/utils,537,D,skip,directory,packages/agent/test/utils,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/test/utils,directories/packages__agent__test__utils.md,1,skipped,skipped: low-value or generated subtree
directory:packages/tui/native/win32/prebuilds,538,D,skip,directory,packages/tui/native/win32/prebuilds,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/native/win32/prebuilds,directories/packages__tui__native__win32__prebuilds.md,1,skipped,skipped: low-value or generated subtree
directory:packages/tui/native/darwin/prebuilds,539,D,skip,directory,packages/tui/native/darwin/prebuilds,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/native/darwin/prebuilds,directories/packages__tui__native__darwin__prebuilds.md,1,skipped,skipped: low-value or generated subtree
directory:packages/tui/native/darwin/prebuilds/darwin-x64,540,D,skip,directory,packages/tui/native/darwin/prebuilds/darwin-x64,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/native/darwin/prebuilds/darwin-x64,directories/packages__tui__native__darwin__prebuilds__darwin-x64.md,1,skipped,skipped: low-value or generated subtree
directory:packages/tui/native/win32/prebuilds/win32-arm64,541,D,skip,directory,packages/tui/native/win32/prebuilds/win32-arm64,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/native/win32/prebuilds/win32-arm64,directories/packages__tui__native__win32__prebuilds__win32-arm64.md,1,skipped,skipped: low-value or generated subtree
directory:packages/tui/native/win32/prebuilds/win32-x64,542,D,skip,directory,packages/tui/native/win32/prebuilds/win32-x64,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/native/win32/prebuilds/win32-x64,directories/packages__tui__native__win32__prebuilds__win32-x64.md,1,skipped,skipped: low-value or generated subtree
directory:packages/tui/native/darwin/prebuilds/darwin-arm64,543,D,skip,directory,packages/tui/native/darwin/prebuilds/darwin-arm64,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/native/darwin/prebuilds/darwin-arm64,directories/packages__tui__native__darwin__prebuilds__darwin-arm64.md,1,skipped,skipped: low-value or generated subtree
file:packages/ai/scripts/generate-test-image.ts,544,D,skip,file,packages/ai/scripts/generate-test-image.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/scripts/generate-test-image.ts,files/packages__ai__scripts__generate-test-image.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/azure-utils.ts,545,D,skip,file,packages/ai/test/azure-utils.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/azure-utils.ts,files/packages__ai__test__azure-utils.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/bedrock-utils.ts,546,D,skip,file,packages/ai/test/bedrock-utils.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/bedrock-utils.ts,files/packages__ai__test__bedrock-utils.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/cloudflare-utils.ts,547,D,skip,file,packages/ai/test/cloudflare-utils.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/cloudflare-utils.ts,files/packages__ai__test__cloudflare-utils.ts.md,1,skipped,skipped: low-value leaf file
file:packages/ai/test/codex-websocket-cached-probe.ts,548,D,skip,file,packages/ai/test/codex-websocket-cached-probe.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/ai/test/codex-websocket-cached-probe.ts,files/packages__ai__test__codex-websocket-cached-probe.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/rpc-example.ts,549,D,skip,file,packages/coding-agent/test/rpc-example.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/rpc-example.ts,files/packages__coding-agent__test__rpc-example.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/sdk-codex-cache-probe-tool-loop.ts,550,D,skip,file,packages/coding-agent/test/sdk-codex-cache-probe-tool-loop.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/sdk-codex-cache-probe-tool-loop.ts,files/packages__coding-agent__test__sdk-codex-cache-probe-tool-loop.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/streaming-render-debug.ts,551,D,skip,file,packages/coding-agent/test/streaming-render-debug.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/streaming-render-debug.ts,files/packages__coding-agent__test__streaming-render-debug.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/test-harness.ts,552,D,skip,file,packages/coding-agent/test/test-harness.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/test-harness.ts,files/packages__coding-agent__test__test-harness.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/test-theme-colors.ts,553,D,skip,file,packages/coding-agent/test/test-theme-colors.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/test-theme-colors.ts,files/packages__coding-agent__test__test-theme-colors.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/utilities.ts,554,D,skip,file,packages/coding-agent/test/utilities.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/utilities.ts,files/packages__coding-agent__test__utilities.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/chat-simple.ts,555,D,skip,file,packages/tui/test/chat-simple.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/chat-simple.ts,files/packages__tui__test__chat-simple.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/image-test.ts,556,D,skip,file,packages/tui/test/image-test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/image-test.ts,files/packages__tui__test__image-test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/key-tester.ts,557,D,skip,file,packages/tui/test/key-tester.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/key-tester.ts,files/packages__tui__test__key-tester.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/test-themes.ts,558,D,skip,file,packages/tui/test/test-themes.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/test-themes.ts,files/packages__tui__test__test-themes.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/viewport-overwrite-repro.ts,559,D,skip,file,packages/tui/test/viewport-overwrite-repro.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/viewport-overwrite-repro.ts,files/packages__tui__test__viewport-overwrite-repro.ts.md,1,skipped,skipped: low-value leaf file
file:packages/tui/test/virtual-terminal.ts,560,D,skip,file,packages/tui/test/virtual-terminal.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/tui/test/virtual-terminal.ts,files/packages__tui__test__virtual-terminal.ts.md,1,skipped,skipped: low-value leaf file
file:.github/ISSUE_TEMPLATE/config.yml,561,D,skip,file,.github/ISSUE_TEMPLATE/config.yml,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.github/ISSUE_TEMPLATE/config.yml,files/.github__ISSUE_TEMPLATE__config.yml.md,1,skipped,skipped: low-value leaf file
file:.github/workflows/build-binaries.yml,562,D,skip,file,.github/workflows/build-binaries.yml,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/.github/workflows/build-binaries.yml,files/.github__workflows__build-binaries.yml.md,1,skipped,skipped: low-value leaf file
file:packages/agent/src/harness/prompt-templates.ts,563,D,skip,file,packages/agent/src/harness/prompt-templates.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/src/harness/prompt-templates.ts,files/packages__agent__src__harness__prompt-templates.ts.md,1,skipped,skipped: low-value leaf file
file:packages/agent/test/harness/session-test-utils.ts,564,D,skip,file,packages/agent/test/harness/session-test-utils.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/test/harness/session-test-utils.ts,files/packages__agent__test__harness__session-test-utils.ts.md,1,skipped,skipped: low-value leaf file
file:packages/agent/test/scratch/simple.ts,565,D,skip,file,packages/agent/test/scratch/simple.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/test/scratch/simple.ts,files/packages__agent__test__scratch__simple.ts.md,1,skipped,skipped: low-value leaf file
file:packages/agent/test/utils/calculate.ts,566,D,skip,file,packages/agent/test/utils/calculate.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/test/utils/calculate.ts,files/packages__agent__test__utils__calculate.ts.md,1,skipped,skipped: low-value leaf file
file:packages/agent/test/utils/get-current-time.ts,567,D,skip,file,packages/agent/test/utils/get-current-time.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/agent/test/utils/get-current-time.ts,files/packages__agent__test__utils__get-current-time.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/examples/extensions/overlay-test.ts,568,D,skip,file,packages/coding-agent/examples/extensions/overlay-test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/overlay-test.ts,files/packages__coding-agent__examples__extensions__overlay-test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/examples/extensions/working-message-test.ts,569,D,skip,file,packages/coding-agent/examples/extensions/working-message-test.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/extensions/working-message-test.ts,files/packages__coding-agent__examples__extensions__working-message-test.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/examples/sdk/08-prompt-templates.ts,570,D,skip,file,packages/coding-agent/examples/sdk/08-prompt-templates.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/examples/sdk/08-prompt-templates.ts,files/packages__coding-agent__examples__sdk__08-prompt-templates.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/src/core/prompt-templates.ts,571,D,skip,file,packages/coding-agent/src/core/prompt-templates.ts,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/src/core/prompt-templates.ts,files/packages__coding-agent__src__core__prompt-templates.ts.md,1,skipped,skipped: low-value leaf file
file:packages/coding-agent/test/fixtures/assistant-message-with-thinking-code.json,572,D,skip,file,packages/coding-agent/test/fixtures/assistant-message-with-thinking-code.json,/data/project/AIWIKI/data/repos/github.com-earendil-works-pi-b3718af9/source/packages/coding-agent/test/fixtures/assistant-message-with-thinking-code.json,files/packages__coding-agent__test__fixtures__assistant-message-with-thinking-code.json.md,1,skipped,skipped: low-value leaf file
