rel_key,priority,priority_label,kind,rel_path,abs_path,output_md,reason
file:komga/src/main/kotlin/org/gotson/komga/domain/model/AgeRestriction.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/AgeRestriction.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/AgeRestriction.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__AgeRestriction.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/AlternateTitle.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/AlternateTitle.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/AlternateTitle.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__AlternateTitle.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/ApiKey.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/ApiKey.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/ApiKey.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__ApiKey.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/Auditable.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/Auditable.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/Auditable.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__Auditable.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/AuthenticationActivity.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/AuthenticationActivity.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/AuthenticationActivity.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__AuthenticationActivity.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/Author.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/Author.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/Author.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__Author.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/BCP47TagValidator.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/BCP47TagValidator.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/BCP47TagValidator.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__BCP47TagValidator.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/Book.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/Book.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/Book.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__Book.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/BookAction.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/BookAction.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/BookAction.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__BookAction.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/BookMetadata.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/BookMetadata.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/BookMetadata.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__BookMetadata.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/BookMetadataAggregation.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/BookMetadataAggregation.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/BookMetadataAggregation.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__BookMetadataAggregation.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/BookMetadataPatch.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/BookMetadataPatch.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/BookMetadataPatch.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__BookMetadataPatch.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/BookPage.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/BookPage.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/BookPage.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__BookPage.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/BookPageNumbered.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/BookPageNumbered.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/BookPageNumbered.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__BookPageNumbered.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/BookSearch.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/BookSearch.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/BookSearch.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__BookSearch.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/BookWithMedia.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/BookWithMedia.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/BookWithMedia.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__BookWithMedia.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/ContentRestrictions.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/ContentRestrictions.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/ContentRestrictions.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__ContentRestrictions.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/CopyMode.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/CopyMode.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/CopyMode.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__CopyMode.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/Dimension.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/Dimension.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/Dimension.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__Dimension.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/DomainEvent.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/DomainEvent.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/DomainEvent.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__DomainEvent.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/EpubTocEntry.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/EpubTocEntry.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/EpubTocEntry.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__EpubTocEntry.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/Exceptions.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/Exceptions.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/Exceptions.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__Exceptions.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/HistoricalEvent.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/HistoricalEvent.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/HistoricalEvent.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__HistoricalEvent.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/KomgaSyncToken.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/KomgaSyncToken.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/KomgaSyncToken.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__KomgaSyncToken.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/KomgaUser.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/KomgaUser.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/KomgaUser.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__KomgaUser.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/Library.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/Library.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/Library.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__Library.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/MarkSelectedPreference.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/MarkSelectedPreference.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/MarkSelectedPreference.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__MarkSelectedPreference.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/Media.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/Media.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/Media.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__Media.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/MediaContainerEntry.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/MediaContainerEntry.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/MediaContainerEntry.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__MediaContainerEntry.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/MediaExtension.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/MediaExtension.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/MediaExtension.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__MediaExtension.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/MediaFile.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/MediaFile.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/MediaFile.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__MediaFile.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/MediaProfile.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/MediaProfile.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/MediaProfile.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__MediaProfile.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/MediaType.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/MediaType.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/MediaType.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__MediaType.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/MetadataPatchTarget.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/MetadataPatchTarget.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/MetadataPatchTarget.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__MetadataPatchTarget.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/PageHash.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/PageHash.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/PageHash.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__PageHash.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/PageHashKnown.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/PageHashKnown.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/PageHashKnown.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__PageHashKnown.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/PageHashMatch.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/PageHashMatch.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/PageHashMatch.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__PageHashMatch.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/PageHashUnknown.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/PageHashUnknown.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/PageHashUnknown.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__PageHashUnknown.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/R2Device.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/R2Device.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/R2Device.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__R2Device.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/R2Locator.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/R2Locator.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/R2Locator.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__R2Locator.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/R2Progression.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/R2Progression.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/R2Progression.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__R2Progression.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/ReadList.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/ReadList.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/ReadList.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__ReadList.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/ReadListRequest.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/ReadListRequest.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/ReadListRequest.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__ReadListRequest.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/ReadProgress.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/ReadProgress.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/ReadProgress.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__ReadProgress.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/ReadStatus.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/ReadStatus.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/ReadStatus.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__ReadStatus.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/ScanResult.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/ScanResult.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/ScanResult.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__ScanResult.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/SearchCondition.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/SearchCondition.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/SearchCondition.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__SearchCondition.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/SearchContext.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/SearchContext.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/SearchContext.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__SearchContext.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/SearchField.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/SearchField.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/SearchField.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__SearchField.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/SearchOperator.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/SearchOperator.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/SearchOperator.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__SearchOperator.kt.md,auto-local-scan
file:komga/src/main/kotlin/org/gotson/komga/domain/model/Series.kt,4985,P2,file,komga/src/main/kotlin/org/gotson/komga/domain/model/Series.kt,/data/project/AIWIKI/data/repos/github.com-gotson-komga-137fd036/source/komga/src/main/kotlin/org/gotson/komga/domain/model/Series.kt,files/komga__src__main__kotlin__org__gotson__komga__domain__model__Series.kt.md,auto-local-scan
