rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
file:ui/src/ui/chat/realtime-talk-webrtc.ts,10745,D,skip,file,ui/src/ui/chat/realtime-talk-webrtc.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/chat/realtime-talk-webrtc.ts,files/ui__src__ui__chat__realtime-talk-webrtc.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/chat/realtime-talk.ts,10746,D,skip,file,ui/src/ui/chat/realtime-talk.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/chat/realtime-talk.ts,files/ui__src__ui__chat__realtime-talk.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/chat/role-normalizer.ts,10747,D,skip,file,ui/src/ui/chat/role-normalizer.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/chat/role-normalizer.ts,files/ui__src__ui__chat__role-normalizer.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/chat/run-controls.ts,10748,D,skip,file,ui/src/ui/chat/run-controls.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/chat/run-controls.ts,files/ui__src__ui__chat__run-controls.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/chat/run-lifecycle.ts,10749,D,skip,file,ui/src/ui/chat/run-lifecycle.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/chat/run-lifecycle.ts,files/ui__src__ui__chat__run-lifecycle.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/chat/search-match.ts,10750,D,skip,file,ui/src/ui/chat/search-match.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/chat/search-match.ts,files/ui__src__ui__chat__search-match.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/chat/session-cache.ts,10751,D,skip,file,ui/src/ui/chat/session-cache.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/chat/session-cache.ts,files/ui__src__ui__chat__session-cache.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/chat/side-result-render.ts,10752,D,skip,file,ui/src/ui/chat/side-result-render.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/chat/side-result-render.ts,files/ui__src__ui__chat__side-result-render.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/chat/side-result.ts,10753,D,skip,file,ui/src/ui/chat/side-result.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/chat/side-result.ts,files/ui__src__ui__chat__side-result.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/chat/slash-command-executor.ts,10754,D,skip,file,ui/src/ui/chat/slash-command-executor.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/chat/slash-command-executor.ts,files/ui__src__ui__chat__slash-command-executor.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/chat/slash-commands.ts,10755,D,skip,file,ui/src/ui/chat/slash-commands.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/chat/slash-commands.ts,files/ui__src__ui__chat__slash-commands.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/chat/status-indicators.ts,10756,D,skip,file,ui/src/ui/chat/status-indicators.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/chat/status-indicators.ts,files/ui__src__ui__chat__status-indicators.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/chat/tool-cards.ts,10757,D,skip,file,ui/src/ui/chat/tool-cards.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/chat/tool-cards.ts,files/ui__src__ui__chat__tool-cards.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/chat/tool-expansion-state.ts,10758,D,skip,file,ui/src/ui/chat/tool-expansion-state.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/chat/tool-expansion-state.ts,files/ui__src__ui__chat__tool-expansion-state.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/chat/tool-helpers.ts,10759,D,skip,file,ui/src/ui/chat/tool-helpers.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/chat/tool-helpers.ts,files/ui__src__ui__chat__tool-helpers.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/components/dashboard-header.ts,10760,D,skip,file,ui/src/ui/components/dashboard-header.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/components/dashboard-header.ts,files/ui__src__ui__components__dashboard-header.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/components/modal-dialog.ts,10761,D,skip,file,ui/src/ui/components/modal-dialog.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/components/modal-dialog.ts,files/ui__src__ui__components__modal-dialog.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/components/resizable-divider.ts,10762,D,skip,file,ui/src/ui/components/resizable-divider.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/components/resizable-divider.ts,files/ui__src__ui__components__resizable-divider.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/types/chat-types.ts,10763,D,skip,file,ui/src/ui/types/chat-types.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/types/chat-types.ts,files/ui__src__ui__types__chat-types.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/activity.ts,10764,D,skip,file,ui/src/ui/views/activity.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/activity.ts,files/ui__src__ui__views__activity.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/agents-panels-overview.ts,10765,D,skip,file,ui/src/ui/views/agents-panels-overview.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/agents-panels-overview.ts,files/ui__src__ui__views__agents-panels-overview.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/agents-utils.ts,10766,D,skip,file,ui/src/ui/views/agents-utils.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/agents-utils.ts,files/ui__src__ui__views__agents-utils.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/agents.ts,10767,D,skip,file,ui/src/ui/views/agents.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/agents.ts,files/ui__src__ui__views__agents.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/agents.types.ts,10768,D,skip,file,ui/src/ui/views/agents.types.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/agents.types.ts,files/ui__src__ui__views__agents.types.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/channels.discord.ts,10769,D,skip,file,ui/src/ui/views/channels.discord.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/channels.discord.ts,files/ui__src__ui__views__channels.discord.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/channels.googlechat.ts,10770,D,skip,file,ui/src/ui/views/channels.googlechat.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/channels.googlechat.ts,files/ui__src__ui__views__channels.googlechat.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/channels.imessage.ts,10771,D,skip,file,ui/src/ui/views/channels.imessage.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/channels.imessage.ts,files/ui__src__ui__views__channels.imessage.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/channels.nostr-profile-form.ts,10772,D,skip,file,ui/src/ui/views/channels.nostr-profile-form.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/channels.nostr-profile-form.ts,files/ui__src__ui__views__channels.nostr-profile-form.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/channels.nostr.ts,10773,D,skip,file,ui/src/ui/views/channels.nostr.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/channels.nostr.ts,files/ui__src__ui__views__channels.nostr.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/channels.shared.ts,10774,D,skip,file,ui/src/ui/views/channels.shared.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/channels.shared.ts,files/ui__src__ui__views__channels.shared.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/channels.signal.ts,10775,D,skip,file,ui/src/ui/views/channels.signal.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/channels.signal.ts,files/ui__src__ui__views__channels.signal.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/channels.slack.ts,10776,D,skip,file,ui/src/ui/views/channels.slack.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/channels.slack.ts,files/ui__src__ui__views__channels.slack.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/channels.telegram.ts,10777,D,skip,file,ui/src/ui/views/channels.telegram.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/channels.telegram.ts,files/ui__src__ui__views__channels.telegram.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/channels.ts,10778,D,skip,file,ui/src/ui/views/channels.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/channels.ts,files/ui__src__ui__views__channels.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/channels.types.ts,10779,D,skip,file,ui/src/ui/views/channels.types.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/channels.types.ts,files/ui__src__ui__views__channels.types.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/channels.whatsapp.ts,10780,D,skip,file,ui/src/ui/views/channels.whatsapp.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/channels.whatsapp.ts,files/ui__src__ui__views__channels.whatsapp.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/command-palette.ts,10781,D,skip,file,ui/src/ui/views/command-palette.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/command-palette.ts,files/ui__src__ui__views__command-palette.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/connect-command.ts,10782,D,skip,file,ui/src/ui/views/connect-command.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/connect-command.ts,files/ui__src__ui__views__connect-command.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/cron-quick-create.ts,10783,D,skip,file,ui/src/ui/views/cron-quick-create.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/cron-quick-create.ts,files/ui__src__ui__views__cron-quick-create.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/debug.ts,10784,D,skip,file,ui/src/ui/views/debug.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/debug.ts,files/ui__src__ui__views__debug.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/dreaming-restart-confirmation.ts,10785,D,skip,file,ui/src/ui/views/dreaming-restart-confirmation.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/dreaming-restart-confirmation.ts,files/ui__src__ui__views__dreaming-restart-confirmation.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/exec-approval.ts,10786,D,skip,file,ui/src/ui/views/exec-approval.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/exec-approval.ts,files/ui__src__ui__views__exec-approval.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/gateway-url-confirmation.ts,10787,D,skip,file,ui/src/ui/views/gateway-url-confirmation.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/gateway-url-confirmation.ts,files/ui__src__ui__views__gateway-url-confirmation.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/instances.ts,10788,D,skip,file,ui/src/ui/views/instances.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/instances.ts,files/ui__src__ui__views__instances.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/login-gate.ts,10789,D,skip,file,ui/src/ui/views/login-gate.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/login-gate.ts,files/ui__src__ui__views__login-gate.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/logs.ts,10790,D,skip,file,ui/src/ui/views/logs.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/logs.ts,files/ui__src__ui__views__logs.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/markdown-sidebar.ts,10791,D,skip,file,ui/src/ui/views/markdown-sidebar.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/markdown-sidebar.ts,files/ui__src__ui__views__markdown-sidebar.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/nodes-exec-approvals.ts,10792,D,skip,file,ui/src/ui/views/nodes-exec-approvals.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/nodes-exec-approvals.ts,files/ui__src__ui__views__nodes-exec-approvals.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/nodes-shared.ts,10793,D,skip,file,ui/src/ui/views/nodes-shared.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/nodes-shared.ts,files/ui__src__ui__views__nodes-shared.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/nodes.ts,10794,D,skip,file,ui/src/ui/views/nodes.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/nodes.ts,files/ui__src__ui__views__nodes.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/nodes.types.ts,10795,D,skip,file,ui/src/ui/views/nodes.types.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/nodes.types.ts,files/ui__src__ui__views__nodes.types.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/overview-attention.ts,10796,D,skip,file,ui/src/ui/views/overview-attention.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/overview-attention.ts,files/ui__src__ui__views__overview-attention.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/overview-cards.ts,10797,D,skip,file,ui/src/ui/views/overview-cards.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/overview-cards.ts,files/ui__src__ui__views__overview-cards.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/overview-event-log.ts,10798,D,skip,file,ui/src/ui/views/overview-event-log.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/overview-event-log.ts,files/ui__src__ui__views__overview-event-log.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/overview-hints.ts,10799,D,skip,file,ui/src/ui/views/overview-hints.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/overview-hints.ts,files/ui__src__ui__views__overview-hints.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/overview-log-tail.ts,10800,D,skip,file,ui/src/ui/views/overview-log-tail.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/overview-log-tail.ts,files/ui__src__ui__views__overview-log-tail.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/overview.ts,10801,D,skip,file,ui/src/ui/views/overview.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/overview.ts,files/ui__src__ui__views__overview.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/skills-grouping.ts,10802,D,skip,file,ui/src/ui/views/skills-grouping.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/skills-grouping.ts,files/ui__src__ui__views__skills-grouping.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/skills-shared.ts,10803,D,skip,file,ui/src/ui/views/skills-shared.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/skills-shared.ts,files/ui__src__ui__views__skills-shared.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/skills.ts,10804,D,skip,file,ui/src/ui/views/skills.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/skills.ts,files/ui__src__ui__views__skills.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/usage-metrics.ts,10805,D,skip,file,ui/src/ui/views/usage-metrics.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/usage-metrics.ts,files/ui__src__ui__views__usage-metrics.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/usage-query.ts,10806,D,skip,file,ui/src/ui/views/usage-query.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/usage-query.ts,files/ui__src__ui__views__usage-query.ts.md,1,skipped,skipped: below default budget
file:ui/src/ui/views/usageTypes.ts,10807,D,skip,file,ui/src/ui/views/usageTypes.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/ui/src/ui/views/usageTypes.ts,files/ui__src__ui__views__usageTypes.ts.md,1,skipped,skipped: below default budget
file:extensions/browser/src/browser/cdp.ts,10808,D,skip,file,extensions/browser/src/browser/cdp.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/browser/src/browser/cdp.ts,files/extensions__browser__src__browser__cdp.ts.md,1,skipped,skipped: below default budget
file:extensions/browser/src/browser/chrome-mcp.ts,10809,D,skip,file,extensions/browser/src/browser/chrome-mcp.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/browser/src/browser/chrome-mcp.ts,files/extensions__browser__src__browser__chrome-mcp.ts.md,1,skipped,skipped: below default budget
file:extensions/codex/src/app-server/approval-bridge.ts,10810,D,skip,file,extensions/codex/src/app-server/approval-bridge.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/codex/src/app-server/approval-bridge.ts,files/extensions__codex__src__app-server__approval-bridge.ts.md,1,skipped,skipped: below default budget
file:extensions/codex/src/app-server/elicitation-bridge.ts,10811,D,skip,file,extensions/codex/src/app-server/elicitation-bridge.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/codex/src/app-server/elicitation-bridge.ts,files/extensions__codex__src__app-server__elicitation-bridge.ts.md,1,skipped,skipped: below default budget
file:extensions/codex/src/app-server/native-subagent-monitor.ts,10812,D,skip,file,extensions/codex/src/app-server/native-subagent-monitor.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/codex/src/app-server/native-subagent-monitor.ts,files/extensions__codex__src__app-server__native-subagent-monitor.ts.md,1,skipped,skipped: below default budget
file:extensions/codex/src/app-server/side-question.ts,10813,D,skip,file,extensions/codex/src/app-server/side-question.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/codex/src/app-server/side-question.ts,files/extensions__codex__src__app-server__side-question.ts.md,1,skipped,skipped: below default budget
file:extensions/codex/src/app-server/thread-lifecycle.ts,10814,D,skip,file,extensions/codex/src/app-server/thread-lifecycle.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/codex/src/app-server/thread-lifecycle.ts,files/extensions__codex__src__app-server__thread-lifecycle.ts.md,1,skipped,skipped: below default budget
file:extensions/discord/src/monitor/message-handler.preflight.ts,10815,D,skip,file,extensions/discord/src/monitor/message-handler.preflight.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/discord/src/monitor/message-handler.preflight.ts,files/extensions__discord__src__monitor__message-handler.preflight.ts.md,1,skipped,skipped: below default budget
file:extensions/discord/src/monitor/message-handler.process.ts,10816,D,skip,file,extensions/discord/src/monitor/message-handler.process.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/discord/src/monitor/message-handler.process.ts,files/extensions__discord__src__monitor__message-handler.process.ts.md,1,skipped,skipped: below default budget
file:extensions/file-transfer/src/shared/node-invoke-policy.ts,10817,D,skip,file,extensions/file-transfer/src/shared/node-invoke-policy.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/file-transfer/src/shared/node-invoke-policy.ts,files/extensions__file-transfer__src__shared__node-invoke-policy.ts.md,1,skipped,skipped: below default budget
file:extensions/google-meet/src/transports/chrome.ts,10818,D,skip,file,extensions/google-meet/src/transports/chrome.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/google-meet/src/transports/chrome.ts,files/extensions__google-meet__src__transports__chrome.ts.md,1,skipped,skipped: below default budget
file:extensions/imessage/src/monitor/inbound-processing.ts,10819,D,skip,file,extensions/imessage/src/monitor/inbound-processing.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/imessage/src/monitor/inbound-processing.ts,files/extensions__imessage__src__monitor__inbound-processing.ts.md,1,skipped,skipped: below default budget
file:extensions/mattermost/src/mattermost/slash-http.ts,10820,D,skip,file,extensions/mattermost/src/mattermost/slash-http.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/mattermost/src/mattermost/slash-http.ts,files/extensions__mattermost__src__mattermost__slash-http.ts.md,1,skipped,skipped: below default budget
file:extensions/memory-core/src/memory/manager-embedding-ops.ts,10821,D,skip,file,extensions/memory-core/src/memory/manager-embedding-ops.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/memory-core/src/memory/manager-embedding-ops.ts,files/extensions__memory-core__src__memory__manager-embedding-ops.ts.md,1,skipped,skipped: below default budget
file:extensions/memory-core/src/memory/manager.ts,10822,D,skip,file,extensions/memory-core/src/memory/manager.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/memory-core/src/memory/manager.ts,files/extensions__memory-core__src__memory__manager.ts.md,1,skipped,skipped: below default budget
file:extensions/msteams/src/monitor-handler/message-handler.ts,10823,D,skip,file,extensions/msteams/src/monitor-handler/message-handler.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/msteams/src/monitor-handler/message-handler.ts,files/extensions__msteams__src__monitor-handler__message-handler.ts.md,1,skipped,skipped: below default budget
file:extensions/oc-path/src/oc-path/oc-path.ts,10824,D,skip,file,extensions/oc-path/src/oc-path/oc-path.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/oc-path/src/oc-path/oc-path.ts,files/extensions__oc-path__src__oc-path__oc-path.ts.md,1,skipped,skipped: below default budget
file:extensions/oc-path/src/oc-path/universal.ts,10825,D,skip,file,extensions/oc-path/src/oc-path/universal.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/oc-path/src/oc-path/universal.ts,files/extensions__oc-path__src__oc-path__universal.ts.md,1,skipped,skipped: below default budget
file:extensions/qa-matrix/src/substrate/client.ts,10826,D,skip,file,extensions/qa-matrix/src/substrate/client.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/qa-matrix/src/substrate/client.ts,files/extensions__qa-matrix__src__substrate__client.ts.md,1,skipped,skipped: below default budget
file:extensions/signal/src/monitor/event-handler.ts,10827,D,skip,file,extensions/signal/src/monitor/event-handler.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/signal/src/monitor/event-handler.ts,files/extensions__signal__src__monitor__event-handler.ts.md,1,skipped,skipped: below default budget
file:extensions/slack/src/monitor/slash.ts,10828,D,skip,file,extensions/slack/src/monitor/slash.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/slack/src/monitor/slash.ts,files/extensions__slack__src__monitor__slash.ts.md,1,skipped,skipped: below default budget
file:extensions/telegram/src/bot/delivery.replies.ts,10829,D,skip,file,extensions/telegram/src/bot/delivery.replies.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/telegram/src/bot/delivery.replies.ts,files/extensions__telegram__src__bot__delivery.replies.ts.md,1,skipped,skipped: below default budget
file:extensions/voice-call/src/webhook/realtime-handler.ts,10830,D,skip,file,extensions/voice-call/src/webhook/realtime-handler.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/voice-call/src/webhook/realtime-handler.ts,files/extensions__voice-call__src__webhook__realtime-handler.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/src/auto-reply/monitor.ts,10831,D,skip,file,extensions/whatsapp/src/auto-reply/monitor.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/src/auto-reply/monitor.ts,files/extensions__whatsapp__src__auto-reply__monitor.ts.md,1,skipped,skipped: below default budget
file:extensions/whatsapp/src/inbound/monitor.ts,10832,D,skip,file,extensions/whatsapp/src/inbound/monitor.ts,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/extensions/whatsapp/src/inbound/monitor.ts,files/extensions__whatsapp__src__inbound__monitor.ts.md,1,skipped,skipped: below default budget
file:scripts/e2e/lib/plugins/assertions.mjs,10833,D,skip,file,scripts/e2e/lib/plugins/assertions.mjs,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/scripts/e2e/lib/plugins/assertions.mjs,files/scripts__e2e__lib__plugins__assertions.mjs.md,1,skipped,skipped: below default budget
file:scripts/e2e/lib/upgrade-survivor/run.sh,10834,D,skip,file,scripts/e2e/lib/upgrade-survivor/run.sh,/data/project/AIWIKI/data/repos/github.com-openclaw-openclaw-c6fd25b4/source/scripts/e2e/lib/upgrade-survivor/run.sh,files/scripts__e2e__lib__upgrade-survivor__run.sh.md,1,skipped,skipped: below default budget
