rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
directory:platform/reworkd_platform/web/api/auth,201,D,skip,directory,platform/reworkd_platform/web/api/auth,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/auth,directories/platform__reworkd_platform__web__api__auth.md,1,skipped,skipped: covered by parent summary
directory:platform/reworkd_platform/web/api/memory,202,D,skip,directory,platform/reworkd_platform/web/api/memory,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/memory,directories/platform__reworkd_platform__web__api__memory.md,1,skipped,skipped: covered by parent summary
directory:platform/reworkd_platform/web/api/models,203,D,skip,directory,platform/reworkd_platform/web/api/models,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/models,directories/platform__reworkd_platform__web__api__models.md,1,skipped,skipped: covered by parent summary
directory:platform/reworkd_platform/web/api/monitoring,204,D,skip,directory,platform/reworkd_platform/web/api/monitoring,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/api/monitoring,directories/platform__reworkd_platform__web__api__monitoring.md,1,skipped,skipped: covered by parent summary
directory:next/src/types,205,D,skip,directory,next/src/types,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/types,directories/next__src__types.md,1,skipped,skipped: covered by parent summary
directory:next/.husky,206,D,skip,directory,next/.husky,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/.husky,directories/next__.husky.md,1,skipped,skipped: covered by parent summary
directory:next/posts,207,D,skip,directory,next/posts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/posts,directories/next__posts.md,1,skipped,skipped: covered by parent summary
directory:next/src/utils,208,D,skip,directory,next/src/utils,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/utils,directories/next__src__utils.md,1,skipped,skipped: covered by parent summary
file:setup.sh,209,D,skip,file,setup.sh,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/setup.sh,files/setup.sh.md,1,skipped,skipped: below default budget
file:.github/FUNDING.yml,210,D,skip,file,.github/FUNDING.yml,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/.github/FUNDING.yml,files/.github__FUNDING.yml.md,1,skipped,skipped: below default budget
file:.github/dependabot.yml,211,D,skip,file,.github/dependabot.yml,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/.github/dependabot.yml,files/.github__dependabot.yml.md,1,skipped,skipped: below default budget
file:cli/package.json,212,D,skip,file,cli/package.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/cli/package.json,files/cli__package.json.md,1,skipped,skipped: below default budget
file:db/Dockerfile,213,D,skip,file,db/Dockerfile,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/db/Dockerfile,files/db__Dockerfile.md,1,skipped,skipped: below default budget
file:db/setup.sql,214,D,skip,file,db/setup.sql,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/db/setup.sql,files/db__setup.sql.md,1,skipped,skipped: below default budget
file:next/.eslintrc.json,215,D,skip,file,next/.eslintrc.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/.eslintrc.json,files/next__.eslintrc.json.md,1,skipped,skipped: below default budget
file:next/Dockerfile,216,D,skip,file,next/Dockerfile,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/Dockerfile,files/next__Dockerfile.md,1,skipped,skipped: below default budget
file:next/entrypoint.sh,217,D,skip,file,next/entrypoint.sh,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/entrypoint.sh,files/next__entrypoint.sh.md,1,skipped,skipped: below default budget
file:next/wait-for-db.sh,218,D,skip,file,next/wait-for-db.sh,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/wait-for-db.sh,files/next__wait-for-db.sh.md,1,skipped,skipped: below default budget
file:platform/Dockerfile,219,D,skip,file,platform/Dockerfile,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/Dockerfile,files/platform__Dockerfile.md,1,skipped,skipped: below default budget
file:platform/entrypoint.sh,220,D,skip,file,platform/entrypoint.sh,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/entrypoint.sh,files/platform__entrypoint.sh.md,1,skipped,skipped: below default budget
file:scripts/post-sync.sh,221,D,skip,file,scripts/post-sync.sh,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/scripts/post-sync.sh,files/scripts__post-sync.sh.md,1,skipped,skipped: below default budget
file:scripts/prepare-sync.sh,222,D,skip,file,scripts/prepare-sync.sh,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/scripts/prepare-sync.sh,files/scripts__prepare-sync.sh.md,1,skipped,skipped: below default budget
directory:next/src/ui,223,D,skip,directory,next/src/ui,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/ui,directories/next__src__ui.md,1,skipped,skipped: covered by parent summary
file:cli/src/helpers.js,224,D,skip,file,cli/src/helpers.js,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/cli/src/helpers.js,files/cli__src__helpers.js.md,1,skipped,skipped: below default budget
file:next/posts/Understanding-AgentGPT.mdx,225,D,skip,file,next/posts/Understanding-AgentGPT.mdx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/posts/Understanding-AgentGPT.mdx,files/next__posts__Understanding-AgentGPT.mdx.md,1,skipped,skipped: below default budget
file:next/prisma/useMysql.sh,226,D,skip,file,next/prisma/useMysql.sh,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/prisma/useMysql.sh,files/next__prisma__useMysql.sh.md,1,skipped,skipped: below default budget
file:next/prisma/useSqlite.sh,227,D,skip,file,next/prisma/useSqlite.sh,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/prisma/useSqlite.sh,files/next__prisma__useSqlite.sh.md,1,skipped,skipped: below default budget
directory:next/src/env,228,D,skip,directory,next/src/env,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/env,directories/next__src__env.md,1,skipped,skipped: covered by parent summary
directory:next/src/hooks,229,D,skip,directory,next/src/hooks,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/hooks,directories/next__src__hooks.md,1,skipped,skipped: covered by parent summary
directory:next/src/layout,230,D,skip,directory,next/src/layout,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/layout,directories/next__src__layout.md,1,skipped,skipped: covered by parent summary
directory:next/src/lib,231,D,skip,directory,next/src/lib,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/lib,directories/next__src__lib.md,1,skipped,skipped: covered by parent summary
directory:next/src/styles,232,D,skip,directory,next/src/styles,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/styles,directories/next__src__styles.md,1,skipped,skipped: covered by parent summary
file:platform/reworkd_platform/__init__.py,233,D,skip,file,platform/reworkd_platform/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/__init__.py,files/platform__reworkd_platform____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/constants.py,234,D,skip,file,platform/reworkd_platform/constants.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/constants.py,files/platform__reworkd_platform__constants.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/logging.py,235,D,skip,file,platform/reworkd_platform/logging.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/logging.py,files/platform__reworkd_platform__logging.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/timer.py,236,D,skip,file,platform/reworkd_platform/timer.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/timer.py,files/platform__reworkd_platform__timer.py.md,1,skipped,skipped: below default budget
file:cli/package-lock.json,237,D,skip,file,cli/package-lock.json,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/cli/package-lock.json,files/cli__package-lock.json.md,1,skipped,skipped: below default budget
file:cli/src/questions/existingEnvQuestions.js,238,D,skip,file,cli/src/questions/existingEnvQuestions.js,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/cli/src/questions/existingEnvQuestions.js,files/cli__src__questions__existingEnvQuestions.js.md,1,skipped,skipped: below default budget
file:cli/src/questions/newEnvQuestions.js,239,D,skip,file,cli/src/questions/newEnvQuestions.js,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/cli/src/questions/newEnvQuestions.js,files/cli__src__questions__newEnvQuestions.js.md,1,skipped,skipped: below default budget
file:cli/src/questions/sharedQuestions.js,240,D,skip,file,cli/src/questions/sharedQuestions.js,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/cli/src/questions/sharedQuestions.js,files/cli__src__questions__sharedQuestions.js.md,1,skipped,skipped: below default budget
file:next/src/components/Accordion.tsx,241,D,skip,file,next/src/components/Accordion.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/Accordion.tsx,files/next__src__components__Accordion.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/AppHead.tsx,242,D,skip,file,next/src/components/AppHead.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/AppHead.tsx,files/next__src__components__AppHead.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/AppTitle.tsx,243,D,skip,file,next/src/components/AppTitle.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/AppTitle.tsx,files/next__src__components__AppTitle.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/Badge.tsx,244,D,skip,file,next/src/components/Badge.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/Badge.tsx,files/next__src__components__Badge.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/BannerBadge.tsx,245,D,skip,file,next/src/components/BannerBadge.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/BannerBadge.tsx,files/next__src__components__BannerBadge.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/Button.tsx,246,D,skip,file,next/src/components/Button.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/Button.tsx,files/next__src__components__Button.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/Globe.tsx,247,D,skip,file,next/src/components/Globe.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/Globe.tsx,files/next__src__components__Globe.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/GlowWrapper.tsx,248,D,skip,file,next/src/components/GlowWrapper.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/GlowWrapper.tsx,files/next__src__components__GlowWrapper.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/HeroCard.tsx,249,D,skip,file,next/src/components/HeroCard.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/HeroCard.tsx,files/next__src__components__HeroCard.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/Input.tsx,250,D,skip,file,next/src/components/Input.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/Input.tsx,files/next__src__components__Input.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/Label.tsx,251,D,skip,file,next/src/components/Label.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/Label.tsx,files/next__src__components__Label.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/Menu.tsx,252,D,skip,file,next/src/components/Menu.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/Menu.tsx,files/next__src__components__Menu.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/NavBar.tsx,253,D,skip,file,next/src/components/NavBar.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/NavBar.tsx,files/next__src__components__NavBar.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/Ping.tsx,254,D,skip,file,next/src/components/Ping.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/Ping.tsx,files/next__src__components__Ping.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/PrimaryButton.tsx,255,D,skip,file,next/src/components/PrimaryButton.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/PrimaryButton.tsx,files/next__src__components__PrimaryButton.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/QuestionInput.tsx,256,D,skip,file,next/src/components/QuestionInput.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/QuestionInput.tsx,files/next__src__components__QuestionInput.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/Switch.tsx,257,D,skip,file,next/src/components/Switch.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/Switch.tsx,files/next__src__components__Switch.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/TextButton.tsx,258,D,skip,file,next/src/components/TextButton.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/TextButton.tsx,files/next__src__components__TextButton.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/Tooltip.tsx,259,D,skip,file,next/src/components/Tooltip.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/Tooltip.tsx,files/next__src__components__Tooltip.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/WindowButton.tsx,260,D,skip,file,next/src/components/WindowButton.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/WindowButton.tsx,files/next__src__components__WindowButton.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/loader.tsx,261,D,skip,file,next/src/components/loader.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/loader.tsx,files/next__src__components__loader.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/toast.tsx,262,D,skip,file,next/src/components/toast.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/toast.tsx,files/next__src__components__toast.tsx.md,1,skipped,skipped: below default budget
file:next/src/env/client.mjs,263,D,skip,file,next/src/env/client.mjs,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/env/client.mjs,files/next__src__env__client.mjs.md,1,skipped,skipped: below default budget
file:next/src/env/server.mjs,264,D,skip,file,next/src/env/server.mjs,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/env/server.mjs,files/next__src__env__server.mjs.md,1,skipped,skipped: below default budget
file:next/src/hooks/useAgent.ts,265,D,skip,file,next/src/hooks/useAgent.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/hooks/useAgent.ts,files/next__src__hooks__useAgent.ts.md,1,skipped,skipped: below default budget
file:next/src/hooks/useMouseMovement.ts,266,D,skip,file,next/src/hooks/useMouseMovement.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/hooks/useMouseMovement.ts,files/next__src__hooks__useMouseMovement.ts.md,1,skipped,skipped: below default budget
file:next/src/hooks/useSID.ts,267,D,skip,file,next/src/hooks/useSID.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/hooks/useSID.ts,files/next__src__hooks__useSID.ts.md,1,skipped,skipped: below default budget
file:next/src/hooks/useSettings.ts,268,D,skip,file,next/src/hooks/useSettings.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/hooks/useSettings.ts,files/next__src__hooks__useSettings.ts.md,1,skipped,skipped: below default budget
file:next/src/hooks/useTools.ts,269,D,skip,file,next/src/hooks/useTools.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/hooks/useTools.ts,files/next__src__hooks__useTools.ts.md,1,skipped,skipped: below default budget
file:next/src/layout/dashboard.tsx,270,D,skip,file,next/src/layout/dashboard.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/layout/dashboard.tsx,files/next__src__layout__dashboard.tsx.md,1,skipped,skipped: below default budget
file:next/src/layout/default.tsx,271,D,skip,file,next/src/layout/default.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/layout/default.tsx,files/next__src__layout__default.tsx.md,1,skipped,skipped: below default budget
file:next/src/layout/grid.tsx,272,D,skip,file,next/src/layout/grid.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/layout/grid.tsx,files/next__src__layout__grid.tsx.md,1,skipped,skipped: below default budget
file:next/src/lib/posts.ts,273,D,skip,file,next/src/lib/posts.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/lib/posts.ts,files/next__src__lib__posts.ts.md,1,skipped,skipped: below default budget
file:next/src/pages/_app.tsx,274,D,skip,file,next/src/pages/_app.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages/_app.tsx,files/next__src__pages___app.tsx.md,1,skipped,skipped: below default budget
file:next/src/pages/blog.tsx,275,D,skip,file,next/src/pages/blog.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages/blog.tsx,files/next__src__pages__blog.tsx.md,1,skipped,skipped: below default budget
file:next/src/pages/home.tsx,276,D,skip,file,next/src/pages/home.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages/home.tsx,files/next__src__pages__home.tsx.md,1,skipped,skipped: below default budget
file:next/src/pages/settings.tsx,277,D,skip,file,next/src/pages/settings.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages/settings.tsx,files/next__src__pages__settings.tsx.md,1,skipped,skipped: below default budget
file:next/src/pages/signin.tsx,278,D,skip,file,next/src/pages/signin.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages/signin.tsx,files/next__src__pages__signin.tsx.md,1,skipped,skipped: below default budget
file:next/src/pages/welcome.tsx,279,D,skip,file,next/src/pages/welcome.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/pages/welcome.tsx,files/next__src__pages__welcome.tsx.md,1,skipped,skipped: below default budget
file:next/src/server/db.ts,280,D,skip,file,next/src/server/db.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/server/db.ts,files/next__src__server__db.ts.md,1,skipped,skipped: below default budget
file:next/src/styles/globals.css,281,D,skip,file,next/src/styles/globals.css,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/styles/globals.css,files/next__src__styles__globals.css.md,1,skipped,skipped: below default budget
file:next/src/types/errors.ts,282,D,skip,file,next/src/types/errors.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/types/errors.ts,files/next__src__types__errors.ts.md,1,skipped,skipped: below default budget
file:next/src/types/message.ts,283,D,skip,file,next/src/types/message.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/types/message.ts,files/next__src__types__message.ts.md,1,skipped,skipped: below default budget
file:next/src/types/propTypes.ts,284,D,skip,file,next/src/types/propTypes.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/types/propTypes.ts,files/next__src__types__propTypes.ts.md,1,skipped,skipped: below default budget
file:next/src/ui/button.tsx,285,D,skip,file,next/src/ui/button.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/ui/button.tsx,files/next__src__ui__button.tsx.md,1,skipped,skipped: below default budget
file:next/src/ui/checkbox.tsx,286,D,skip,file,next/src/ui/checkbox.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/ui/checkbox.tsx,files/next__src__ui__checkbox.tsx.md,1,skipped,skipped: below default budget
file:next/src/ui/combox.tsx,287,D,skip,file,next/src/ui/combox.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/ui/combox.tsx,files/next__src__ui__combox.tsx.md,1,skipped,skipped: below default budget
file:next/src/ui/dialog.tsx,288,D,skip,file,next/src/ui/dialog.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/ui/dialog.tsx,files/next__src__ui__dialog.tsx.md,1,skipped,skipped: below default budget
file:next/src/ui/highlight.tsx,289,D,skip,file,next/src/ui/highlight.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/ui/highlight.tsx,files/next__src__ui__highlight.tsx.md,1,skipped,skipped: below default budget
file:next/src/ui/input.tsx,290,D,skip,file,next/src/ui/input.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/ui/input.tsx,files/next__src__ui__input.tsx.md,1,skipped,skipped: below default budget
file:next/src/ui/select.tsx,291,D,skip,file,next/src/ui/select.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/ui/select.tsx,files/next__src__ui__select.tsx.md,1,skipped,skipped: below default budget
file:next/src/utils/constants.ts,292,D,skip,file,next/src/utils/constants.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/utils/constants.ts,files/next__src__utils__constants.ts.md,1,skipped,skipped: below default budget
file:next/src/utils/helpers.ts,293,D,skip,file,next/src/utils/helpers.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/utils/helpers.ts,files/next__src__utils__helpers.ts.md,1,skipped,skipped: below default budget
file:next/src/utils/i18next.n.ts,294,D,skip,file,next/src/utils/i18next.n.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/utils/i18next.n.ts,files/next__src__utils__i18next.n.ts.md,1,skipped,skipped: below default budget
file:next/src/utils/interfaces.ts,295,D,skip,file,next/src/utils/interfaces.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/utils/interfaces.ts,files/next__src__utils__interfaces.ts.md,1,skipped,skipped: below default budget
file:next/src/utils/languages.ts,296,D,skip,file,next/src/utils/languages.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/utils/languages.ts,files/next__src__utils__languages.ts.md,1,skipped,skipped: below default budget
file:next/src/utils/translations.ts,297,D,skip,file,next/src/utils/translations.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/utils/translations.ts,files/next__src__utils__translations.ts.md,1,skipped,skipped: below default budget
file:next/src/utils/user.ts,298,D,skip,file,next/src/utils/user.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/utils/user.ts,files/next__src__utils__user.ts.md,1,skipped,skipped: below default budget
file:next/src/utils/whitespace.ts,299,D,skip,file,next/src/utils/whitespace.ts,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/utils/whitespace.ts,files/next__src__utils__whitespace.ts.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/db/__init__.py,300,D,skip,file,platform/reworkd_platform/db/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db/__init__.py,files/platform__reworkd_platform__db____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/db/base.py,301,D,skip,file,platform/reworkd_platform/db/base.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db/base.py,files/platform__reworkd_platform__db__base.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/db/dependencies.py,302,D,skip,file,platform/reworkd_platform/db/dependencies.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db/dependencies.py,files/platform__reworkd_platform__db__dependencies.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/db/meta.py,303,D,skip,file,platform/reworkd_platform/db/meta.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db/meta.py,files/platform__reworkd_platform__db__meta.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/db/utils.py,304,D,skip,file,platform/reworkd_platform/db/utils.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/db/utils.py,files/platform__reworkd_platform__db__utils.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/__init__.py,305,D,skip,file,platform/reworkd_platform/web/__init__.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/__init__.py,files/platform__reworkd_platform__web____init__.py.md,1,skipped,skipped: below default budget
file:platform/reworkd_platform/web/lifetime.py,306,D,skip,file,platform/reworkd_platform/web/lifetime.py,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/platform/reworkd_platform/web/lifetime.py,files/platform__reworkd_platform__web__lifetime.py.md,1,skipped,skipped: below default budget
file:next/src/components/console/AgentControls.tsx,307,D,skip,file,next/src/components/console/AgentControls.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/console/AgentControls.tsx,files/next__src__components__console__AgentControls.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/console/ChatMessage.tsx,308,D,skip,file,next/src/components/console/ChatMessage.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/console/ChatMessage.tsx,files/next__src__components__console__ChatMessage.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/console/ChatWindow.tsx,309,D,skip,file,next/src/components/console/ChatWindow.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/console/ChatWindow.tsx,files/next__src__components__console__ChatWindow.tsx.md,1,skipped,skipped: below default budget
file:next/src/components/console/ChatWindowTitle.tsx,310,D,skip,file,next/src/components/console/ChatWindowTitle.tsx,/data/project/AIWIKI/data/repos/github.com-reworkd-agentgpt-f007b77f/source/next/src/components/console/ChatWindowTitle.tsx,files/next__src__components__console__ChatWindowTitle.tsx.md,1,skipped,skipped: below default budget
