rel_key,priority,priority_label,doc_depth,kind,rel_path,abs_path,output_md,parent_summary_only,status,reason
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/creative,1827,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/creative,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/creative,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__optional__creative.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/devops,1828,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/devops,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/devops,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__optional__devops.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/dogfood,1829,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/dogfood,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/dogfood,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__optional__dogfood.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/email,1830,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/email,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/email,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__optional__email.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/health,1831,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/health,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/health,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__optional__health.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mcp,1832,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mcp,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/mcp,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__optional__mcp.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/security,1833,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/security,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/security,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__optional__security.md,1,skipped,skipped: covered by parent summary
directory:tests/e2e,1834,D,skip,directory,tests/e2e,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/e2e,directories/tests__e2e.md,1,skipped,skipped: low-value or generated subtree
directory:tests/fakes,1835,D,skip,directory,tests/fakes,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/fakes,directories/tests__fakes.md,1,skipped,skipped: low-value or generated subtree
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/autonomous-ai-agents,1836,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/autonomous-ai-agents,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/autonomous-ai-agents,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__bundled__autonomous-ai-agents.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/data-science,1837,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/data-science,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/data-science,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__bundled__data-science.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/note-taking,1838,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/note-taking,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/note-taking,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__bundled__note-taking.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/red-teaming,1839,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/red-teaming,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/red-teaming,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__bundled__red-teaming.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/smart-home,1840,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/smart-home,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/smart-home,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__bundled__smart-home.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/social-media,1841,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/social-media,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/bundled/social-media,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__bundled__social-media.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/autonomous-ai-agents,1842,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/autonomous-ai-agents,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/autonomous-ai-agents,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__optional__autonomous-ai-agents.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/blockchain,1843,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/blockchain,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/blockchain,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__optional__blockchain.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/communication,1844,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/communication,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/communication,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__optional__communication.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/migration,1845,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/migration,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/migration,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__optional__migration.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/productivity,1846,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/productivity,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/productivity,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__optional__productivity.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/software-development,1847,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/software-development,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/software-development,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__optional__software-development.md,1,skipped,skipped: covered by parent summary
directory:website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/web-development,1848,D,skip,directory,website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/web-development,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/website/i18n/zh-Hans/docusaurus-plugin-content-docs/current/user-guide/skills/optional/web-development,directories/website__i18n__zh-Hans__docusaurus-plugin-content-docs__current__user-guide__skills__optional__web-development.md,1,skipped,skipped: covered by parent summary
directory:plugins/hermes-achievements/tests,1849,D,skip,directory,plugins/hermes-achievements/tests,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/plugins/hermes-achievements/tests,directories/plugins__hermes-achievements__tests.md,1,skipped,skipped: low-value or generated subtree
directory:tests/acp_adapter,1850,D,skip,directory,tests/acp_adapter,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/acp_adapter,directories/tests__acp_adapter.md,1,skipped,skipped: low-value or generated subtree
directory:tests/hermes_state,1851,D,skip,directory,tests/hermes_state,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/hermes_state,directories/tests__hermes_state.md,1,skipped,skipped: low-value or generated subtree
directory:tests/honcho_plugin,1852,D,skip,directory,tests/honcho_plugin,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/honcho_plugin,directories/tests__honcho_plugin.md,1,skipped,skipped: low-value or generated subtree
directory:tests/openviking_plugin,1853,D,skip,directory,tests/openviking_plugin,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/openviking_plugin,directories/tests__openviking_plugin.md,1,skipped,skipped: low-value or generated subtree
directory:tests/scripts,1854,D,skip,directory,tests/scripts,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/scripts,directories/tests__scripts.md,1,skipped,skipped: low-value or generated subtree
directory:tests/website,1855,D,skip,directory,tests/website,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/website,directories/tests__website.md,1,skipped,skipped: low-value or generated subtree
directory:web/public/fonts,1856,D,skip,directory,web/public/fonts,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/web/public/fonts,directories/web__public__fonts.md,1,skipped,skipped: low-value or generated subtree
file:scripts/build_model_catalog.py,1857,D,skip,file,scripts/build_model_catalog.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/scripts/build_model_catalog.py,files/scripts__build_model_catalog.py.md,1,skipped,skipped: low-value leaf file
file:scripts/build_skills_index.py,1858,D,skip,file,scripts/build_skills_index.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/scripts/build_skills_index.py,files/scripts__build_skills_index.py.md,1,skipped,skipped: low-value leaf file
file:tests/test_empty_model_fallback.py,1859,D,skip,file,tests/test_empty_model_fallback.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/test_empty_model_fallback.py,files/tests__test_empty_model_fallback.py.md,1,skipped,skipped: low-value leaf file
file:tests/test_evidence_store.py,1860,D,skip,file,tests/test_evidence_store.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/test_evidence_store.py,files/tests__test_evidence_store.py.md,1,skipped,skipped: low-value leaf file
file:tests/test_gateway_streaming_nested_config.py,1861,D,skip,file,tests/test_gateway_streaming_nested_config.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/test_gateway_streaming_nested_config.py,files/tests__test_gateway_streaming_nested_config.py.md,1,skipped,skipped: low-value leaf file
file:tests/test_honcho_client_config.py,1862,D,skip,file,tests/test_honcho_client_config.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/test_honcho_client_config.py,files/tests__test_honcho_client_config.py.md,1,skipped,skipped: low-value leaf file
file:tests/test_lint_config.py,1863,D,skip,file,tests/test_lint_config.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/test_lint_config.py,files/tests__test_lint_config.py.md,1,skipped,skipped: low-value leaf file
file:tests/test_minimax_model_validation.py,1864,D,skip,file,tests/test_minimax_model_validation.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/test_minimax_model_validation.py,files/tests__test_minimax_model_validation.py.md,1,skipped,skipped: low-value leaf file
file:tests/test_model_picker_scroll.py,1865,D,skip,file,tests/test_model_picker_scroll.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/test_model_picker_scroll.py,files/tests__test_model_picker_scroll.py.md,1,skipped,skipped: low-value leaf file
file:tests/test_model_tools.py,1866,D,skip,file,tests/test_model_tools.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/test_model_tools.py,files/tests__test_model_tools.py.md,1,skipped,skipped: low-value leaf file
file:tests/test_model_tools_async_bridge.py,1867,D,skip,file,tests/test_model_tools_async_bridge.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/test_model_tools_async_bridge.py,files/tests__test_model_tools_async_bridge.py.md,1,skipped,skipped: low-value leaf file
file:ui-tui/tsconfig.build.json,1868,D,skip,file,ui-tui/tsconfig.build.json,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/ui-tui/tsconfig.build.json,files/ui-tui__tsconfig.build.json.md,1,skipped,skipped: low-value leaf file
file:ui-tui/vitest.config.ts,1869,D,skip,file,ui-tui/vitest.config.ts,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/ui-tui/vitest.config.ts,files/ui-tui__vitest.config.ts.md,1,skipped,skipped: low-value leaf file
directory:web/public/fonts-terminal,1870,D,skip,directory,web/public/fonts-terminal,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/web/public/fonts-terminal,directories/web__public__fonts-terminal.md,1,skipped,skipped: low-value or generated subtree
file:tests/test_minimax_oauth.py,1871,D,skip,file,tests/test_minimax_oauth.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/test_minimax_oauth.py,files/tests__test_minimax_oauth.py.md,1,skipped,skipped: low-value leaf file
file:.github/ISSUE_TEMPLATE/config.yml,1872,D,skip,file,.github/ISSUE_TEMPLATE/config.yml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/.github/ISSUE_TEMPLATE/config.yml,files/.github__ISSUE_TEMPLATE__config.yml.md,1,skipped,skipped: low-value leaf file
file:.github/workflows/tests.yml,1873,D,skip,file,.github/workflows/tests.yml,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/.github/workflows/tests.yml,files/.github__workflows__tests.yml.md,1,skipped,skipped: low-value leaf file
file:hermes_cli/dashboard_auth/public_paths.py,1874,D,skip,file,hermes_cli/dashboard_auth/public_paths.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/hermes_cli/dashboard_auth/public_paths.py,files/hermes_cli__dashboard_auth__public_paths.py.md,1,skipped,skipped: low-value leaf file
directory:skills/dogfood/templates,1875,D,skip,directory,skills/dogfood/templates,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/dogfood/templates,directories/skills__dogfood__templates.md,1,skipped,skipped: low-value or generated subtree
directory:skills/github/codebase-inspection,1876,D,skip,directory,skills/github/codebase-inspection,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/skills/github/codebase-inspection,directories/skills__github__codebase-inspection.md,1,skipped,skipped: low-value or generated subtree
file:tests/acp/test_auth.py,1877,D,skip,file,tests/acp/test_auth.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/acp/test_auth.py,files/tests__acp__test_auth.py.md,1,skipped,skipped: low-value leaf file
file:tests/acp_adapter/test_detect_provider_entra.py,1878,D,skip,file,tests/acp_adapter/test_detect_provider_entra.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/acp_adapter/test_detect_provider_entra.py,files/tests__acp_adapter__test_detect_provider_entra.py.md,1,skipped,skipped: low-value leaf file
file:tests/agent/test_anthropic_oauth_pkce.py,1879,D,skip,file,tests/agent/test_anthropic_oauth_pkce.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/agent/test_anthropic_oauth_pkce.py,files/tests__agent__test_anthropic_oauth_pkce.py.md,1,skipped,skipped: low-value leaf file
file:tests/agent/test_auxiliary_client_xai_oauth_recovery.py,1880,D,skip,file,tests/agent/test_auxiliary_client_xai_oauth_recovery.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/agent/test_auxiliary_client_xai_oauth_recovery.py,files/tests__agent__test_auxiliary_client_xai_oauth_recovery.py.md,1,skipped,skipped: low-value leaf file
file:tests/agent/test_auxiliary_config_bridge.py,1881,D,skip,file,tests/agent/test_auxiliary_config_bridge.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/agent/test_auxiliary_config_bridge.py,files/tests__agent__test_auxiliary_config_bridge.py.md,1,skipped,skipped: low-value leaf file
file:tests/agent/test_auxiliary_main_first.py,1882,D,skip,file,tests/agent/test_auxiliary_main_first.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/agent/test_auxiliary_main_first.py,files/tests__agent__test_auxiliary_main_first.py.md,1,skipped,skipped: low-value leaf file
file:tests/agent/test_auxiliary_named_custom_providers.py,1883,D,skip,file,tests/agent/test_auxiliary_named_custom_providers.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/agent/test_auxiliary_named_custom_providers.py,files/tests__agent__test_auxiliary_named_custom_providers.py.md,1,skipped,skipped: low-value leaf file
file:tests/agent/test_custom_provider_extra_body.py,1884,D,skip,file,tests/agent/test_custom_provider_extra_body.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/agent/test_custom_provider_extra_body.py,files/tests__agent__test_custom_provider_extra_body.py.md,1,skipped,skipped: low-value leaf file
file:tests/agent/test_direct_provider_url_detection.py,1885,D,skip,file,tests/agent/test_direct_provider_url_detection.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/agent/test_direct_provider_url_detection.py,files/tests__agent__test_direct_provider_url_detection.py.md,1,skipped,skipped: low-value leaf file
file:tests/agent/test_gemini_schema.py,1886,D,skip,file,tests/agent/test_gemini_schema.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/agent/test_gemini_schema.py,files/tests__agent__test_gemini_schema.py.md,1,skipped,skipped: low-value leaf file
file:tests/agent/test_minimax_provider.py,1887,D,skip,file,tests/agent/test_minimax_provider.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/agent/test_minimax_provider.py,files/tests__agent__test_minimax_provider.py.md,1,skipped,skipped: low-value leaf file
file:tests/agent/test_model_metadata_ssl.py,1888,D,skip,file,tests/agent/test_model_metadata_ssl.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/agent/test_model_metadata_ssl.py,files/tests__agent__test_model_metadata_ssl.py.md,1,skipped,skipped: low-value leaf file
file:tests/agent/test_models_dev.py,1889,D,skip,file,tests/agent/test_models_dev.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/agent/test_models_dev.py,files/tests__agent__test_models_dev.py.md,1,skipped,skipped: low-value leaf file
file:tests/agent/test_moonshot_schema.py,1890,D,skip,file,tests/agent/test_moonshot_schema.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/agent/test_moonshot_schema.py,files/tests__agent__test_moonshot_schema.py.md,1,skipped,skipped: low-value leaf file
file:tests/agent/test_nous_oauth_401_guidance.py,1891,D,skip,file,tests/agent/test_nous_oauth_401_guidance.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/agent/test_nous_oauth_401_guidance.py,files/tests__agent__test_nous_oauth_401_guidance.py.md,1,skipped,skipped: low-value leaf file
file:tests/agent/test_openrouter_response_cache.py,1892,D,skip,file,tests/agent/test_openrouter_response_cache.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/agent/test_openrouter_response_cache.py,files/tests__agent__test_openrouter_response_cache.py.md,1,skipped,skipped: low-value leaf file
file:tests/agent/test_resume_stale_active_task.py,1893,D,skip,file,tests/agent/test_resume_stale_active_task.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/agent/test_resume_stale_active_task.py,files/tests__agent__test_resume_stale_active_task.py.md,1,skipped,skipped: low-value leaf file
file:tests/agent/test_set_runtime_main_custom_provider.py,1894,D,skip,file,tests/agent/test_set_runtime_main_custom_provider.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/agent/test_set_runtime_main_custom_provider.py,files/tests__agent__test_set_runtime_main_custom_provider.py.md,1,skipped,skipped: low-value leaf file
file:tests/agent/test_system_prompt_restore.py,1895,D,skip,file,tests/agent/test_system_prompt_restore.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/agent/test_system_prompt_restore.py,files/tests__agent__test_system_prompt_restore.py.md,1,skipped,skipped: low-value leaf file
file:tests/cli/test_cli_mcp_config_watch.py,1896,D,skip,file,tests/cli/test_cli_mcp_config_watch.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/cli/test_cli_mcp_config_watch.py,files/tests__cli__test_cli_mcp_config_watch.py.md,1,skipped,skipped: low-value leaf file
file:tests/cli/test_cli_save_config_value.py,1897,D,skip,file,tests/cli/test_cli_save_config_value.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/cli/test_cli_save_config_value.py,files/tests__cli__test_cli_save_config_value.py.md,1,skipped,skipped: low-value leaf file
file:tests/cron/test_cronjob_schema.py,1898,D,skip,file,tests/cron/test_cronjob_schema.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/cron/test_cronjob_schema.py,files/tests__cron__test_cronjob_schema.py.md,1,skipped,skipped: low-value leaf file
file:tests/docker/test_main_invocation.py,1899,D,skip,file,tests/docker/test_main_invocation.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/docker/test_main_invocation.py,files/tests__docker__test_main_invocation.py.md,1,skipped,skipped: low-value leaf file
file:tests/docker/test_zombie_reaping.py,1900,D,skip,file,tests/docker/test_zombie_reaping.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/docker/test_zombie_reaping.py,files/tests__docker__test_zombie_reaping.py.md,1,skipped,skipped: low-value leaf file
directory:tests/gateway/platforms,1901,D,skip,directory,tests/gateway/platforms,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/platforms,directories/tests__gateway__platforms.md,1,skipped,skipped: low-value or generated subtree
file:tests/gateway/test_api_server_bind_guard.py,1902,D,skip,file,tests/gateway/test_api_server_bind_guard.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_api_server_bind_guard.py,files/tests__gateway__test_api_server_bind_guard.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_api_server_multimodal.py,1903,D,skip,file,tests/gateway/test_api_server_multimodal.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_api_server_multimodal.py,files/tests__gateway__test_api_server_multimodal.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_api_server_normalize.py,1904,D,skip,file,tests/gateway/test_api_server_normalize.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_api_server_normalize.py,files/tests__gateway__test_api_server_normalize.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_api_server_runs.py,1905,D,skip,file,tests/gateway/test_api_server_runs.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_api_server_runs.py,files/tests__gateway__test_api_server_runs.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_api_server_toolset.py,1906,D,skip,file,tests/gateway/test_api_server_toolset.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_api_server_toolset.py,files/tests__gateway__test_api_server_toolset.py.md,1,skipped,skipped: low-value leaf file
file:tests/gateway/test_auth_fallback.py,1907,D,skip,file,tests/gateway/test_auth_fallback.py,/data/project/AIWIKI/data/repos/github.com-nousresearch-hermes-agent-679704df/source/tests/gateway/test_auth_fallback.py,files/tests__gateway__test_auth_fallback.py.md,1,skipped,skipped: low-value leaf file
